"";"distance";"moving_time";"start_date";"gear_id";"type"
"1";313156;4115;2021-03-03 15:08:31;"b6734226";"Ride"
"2";315482;4084;2021-03-01 15:06:21;"b6734226";"Ride"
"3";530608;6911;2021-02-28 12:13:45;"b6734226";"Ride"
"4";542308;7166;2021-02-26 08:18:43;"b6734226";"Ride"
"5";412496;5426;2021-02-24 14:20:02;"b6734226";"Ride"
"6";433972;5531;2021-02-23 13:37:52;"b6734226";"Ride"
"7";40579;2779;2021-02-22 14:37:46;NA;"Walk"
"8";285415;6343;2021-02-21 08:14:13;"b5957471";"Ride"
"9";532266;9111;2021-02-20 12:06:03;"b5957471";"Ride"
"10";289046;5391;2021-02-19 12:14:34;"b5957471";"Ride"
"11";213173;3926;2021-02-18 15:41:02;"b5957471";"Ride"
"12";24557;3324;2021-02-15 14:18:00;"b6734226";"VirtualRide"
"13";7101;2019;2021-02-15 08:53:01;NA;"IceSkate"
"14";164781;5092;2021-02-14 06:47:32;NA;"IceSkate"
"15";30239;1572;2021-02-13 09:45:14;NA;"IceSkate"
"16";111362;3677;2021-02-12 08:42:27;NA;"IceSkate"
"17";34366;1617;2021-02-11 15:08:23;NA;"IceSkate"
"18";319788;2721;2021-02-10 18:03:02;"b6734226";"VirtualRide"
"19";136725;4278;2021-02-09 14:58:21;"b5957471";"Ride"
"20";56073;4131;2021-02-08 14:42:01;NA;"Walk"
"21";267455;4020;2021-02-06 13:12:03;"b5957471";"Ride"
"22";569094;7495;2021-02-04 13:21:44;"b6734226";"Ride"
"23";30036;4149;2021-02-03 18:05:44;"b6734226";"VirtualRide"
"24";220414;3819;2021-02-02 14:26:45;"b6734226";"VirtualRide"
"25";46525;3205;2021-02-01 14:21:48;NA;"Walk"
"26";376848;6511;2021-01-31 11:41:48;"b5957471";"Ride"
"27";371161;3628;2021-01-30 12:01:00;"b6734226";"VirtualRide"
"28";304994;3614;2021-01-28 18:04:16;"b6734226";"VirtualRide"
"29";251095;3246;2021-01-27 15:30:28;"b6734226";"VirtualRide"
"30";43537;4360;2021-01-26 17:58:50;"b6734226";"VirtualRide"
"31";41207;2760;2021-01-25 14:55:51;NA;"Walk"
"32";482558;6814;2021-01-24 12:36:18;"b5957471";"Ride"
"33";77586;5275;2021-01-23 13:44:48;NA;"Walk"
"34";219705;2267;2021-01-20 16:03:47;"b6734226";"VirtualRide"
"35";86215;927;2021-01-20 15:45:09;"b6734226";"VirtualRide"
"36";319307;3133;2021-01-19 18:33:49;"b6734226";"VirtualRide"
"37";265136;3868;2021-01-18 18:01:39;"b6734226";"VirtualRide"
"38";38273;6371;2021-01-16 13:01:08;"b6734226";"VirtualRide"
"39";238382;3137;2021-01-15 12:22:03;"b6734226";"VirtualRide"
"40";255042;3179;2021-01-13 15:20:32;"b6734226";"VirtualRide"
"41";331156;5053;2021-01-12 14:11:20;"b5957471";"Ride"
"42";401255;6811;2021-01-10 12:29:04;"b5957471";"Ride"
"43";312786;5160;2021-01-09 14:08:41;"b5957471";"Ride"
"44";211486;3589;2021-01-07 14:30:49;"b5957471";"Ride"
"45";203824;2039;2021-01-06 16:04:47;"b6734226";"VirtualRide"
"46";287987;3038;2021-01-05 17:59:58;"b6734226";"VirtualRide"
"47";477774;6953;2021-01-03 11:58:46;"b5957471";"Ride"
"48";401428;5673;2021-01-01 13:21:03;"b5957471";"Ride"
"49";368874;6367;2020-12-30 13:14:28;"b5957471";"Ride"
"50";323588;3234;2020-12-29 18:16:43;"b6734226";"VirtualRide"
"51";307254;4993;2020-12-28 10:11:31;"b5957471";"Ride"
"52";357366;4862;2020-12-27 12:30:00;"b6734226";"VirtualRide"
"53";58756;3878;2020-12-26 12:29:02;NA;"Walk"
"54";603099;7664;2020-12-25 12:43:21;"b6734226";"Ride"
"55";278371;3082;2020-12-24 14:33:01;"b6734226";"VirtualRide"
"56";69061;4942;2020-12-23 13:43:07;NA;"Walk"
"57";456677;7205;2020-12-22 12:03:57;"b5957471";"Ride"
"58";222524;3026;2020-12-21 09:59:14;"b6734226";"VirtualRide"
"59";41352;2887;2020-12-20 12:51:43;NA;"Walk"
"60";637835;8551;2020-12-19 08:51:58;"b6734226";"Ride"
"61";221046;3042;2020-12-17 18:43:33;"b6734226";"VirtualRide"
"62";45677;3103;2020-12-17 14:21:10;NA;"Walk"
"63";323395;3062;2020-12-15 19:24:24;"b6734226";"VirtualRide"
"64";302729;3106;2020-12-14 19:04:32;"b6734226";"VirtualRide"
"65";451835;7236;2020-12-13 12:49:17;"b5957471";"Ride"
"66";15;3000;2020-12-11 09:30:00;NA;"IceSkate"
"67";363618;4869;2020-12-10 14:18:50;"b6734226";"Ride"
"68";226469;3084;2020-12-09 19:07:31;"b6734226";"VirtualRide"
"69";15;3000;2020-12-08 11:25:54;NA;"IceSkate"
"70";303638;4811;2020-12-06 13:48:25;"b5957471";"Ride"
"71";410134;5029;2020-12-05 12:26:10;"b6734226";"Ride"
"72";229734;4381;2020-12-04 08:45:13;"b5957471";"Ride"
"73";244508;2716;2020-12-03 13:51:52;"b6734226";"VirtualRide"
"74";2538;3150;2020-12-01 18:50:14;"b6734226";"VirtualRide"
"75";16;3000;2020-12-01 11:43:47;NA;"IceSkate"
"76";650703;10476;2020-11-28 09:11:17;"b5957471";"Ride"
"77";31827;2387;2020-11-27 14:15:15;NA;"Walk"
"78";316177;5571;2020-11-27 09:16:32;"b6734226";"VirtualRide"
"79";18;3000;2020-11-26 13:53:04;NA;"IceSkate"
"80";233093;2556;2020-11-24 15:22:30;"b6734226";"VirtualRide"
"81";258129;2791;2020-11-23 15:29:15;"b6734226";"VirtualRide"
"82";18;3000;2020-11-22 15:18:51;NA;"IceSkate"
"83";439081;6789;2020-11-21 12:40:47;"b5957471";"Ride"
"84";245883;3610;2020-11-20 09:18:14;"b6734226";"VirtualRide"
"85";361335;4523;2020-11-18 14:23:44;"b6734226";"Ride"
"86";26359;3345;2020-11-17 15:13:35;"b6734226";"VirtualRide"
"87";20311;1384;2020-11-17 11:39:09;NA;"Walk"
"88";53277;7513;2020-11-15 09:52:50;"b6734226";"Ride"
"89";326426;5289;2020-11-14 12:59:30;"b5957471";"Ride"
"90";16;3000;2020-11-13 09:39:42;NA;"IceSkate"
"91";153808;1949;2020-11-12 18:39:57;"b6734226";"VirtualRide"
"92";16;3000;2020-11-11 15:31:00;NA;"IceSkate"
"93";31506;3789;2020-11-10 14:53:20;"b6734226";"Ride"
"94";26041;1917;2020-11-10 08:25:19;NA;"Walk"
"95";748017;12606;2020-11-07 09:12:04;"b5957471";"Ride"
"96";49347;3210;2020-11-06 09:15:14;NA;"Walk"
"97";289757;4426;2020-11-05 14:26:40;"b5957471";"Ride"
"98";276814;3039;2020-11-04 18:20:30;"b6734226";"VirtualRide"
"99";217032;3727;2020-11-03 11:29:48;"b5957471";"Ride"
"100";323813;6449;2020-11-01 10:11:58;"b5957471";"Ride"
"101";486064;8368;2020-10-31 12:18:47;"b5957471";"Ride"
"102";26442;2732;2020-10-30 18:18:40;"b6734226";"VirtualRide"
"103";250464;2774;2020-10-29 12:52:45;"b6734226";"VirtualRide"
"104";20;3600;2020-10-28 19:40:34;NA;"IceSkate"
"105";62078;3504;2020-10-27 14:33:20;NA;"Walk"
"106";303875;3197;2020-10-26 18:05:48;"b6734226";"VirtualRide"
"107";284024;3602;2020-10-24 17:38:53;"b6734226";"VirtualRide"
"108";412539;5289;2020-10-23 13:07:49;"b6734226";"Ride"
"109";230901;3641;2020-10-21 12:12:41;"b5957471";"Ride"
"110";509157;6325;2020-10-19 12:52:57;"b6734226";"Ride"
"111";780188;11223;2020-10-18 07:23:07;"b6734226";"Ride"
"112";119405;18194;2020-10-17 07:33:52;"b6734226";"Ride"
"113";263386;3942;2020-10-16 13:45:49;"b6734226";"Ride"
"114";215407;2752;2020-10-15 09:11:52;"b6734226";"VirtualRide"
"115";16;4200;2020-10-13 18:30:09;NA;"IceSkate"
"116";322627;3612;2020-10-13 12:53:52;"b6734226";"VirtualRide"
"117";470974;6131;2020-10-11 08:28:46;"b6734226";"Ride"
"118";319611;4888;2020-10-09 07:24:50;"b5957471";"Ride"
"119";229381;3183;2020-10-07 17:25:52;"b6734226";"VirtualRide"
"120";193801;3320;2020-10-05 17:24:03;"b6734226";"VirtualRide"
"121";29349;5854;2020-10-04 12:13:54;"b5957471";"Ride"
"122";475985;6129;2020-10-02 07:36:01;"b6734226";"Ride"
"123";216547;3026;2020-10-01 14:22:16;"b6734226";"VirtualRide"
"124";487588;6258;2020-09-29 14:13:51;"b6734226";"Ride"
"125";360378;4258;2020-09-27 11:40:45;"b6734226";"Ride"
"126";400069;5307;2020-09-25 07:27:08;"b6734226";"Ride"
"127";369185;4682;2020-09-23 16:27:28;"b6734226";"Ride"
"128";346977;4249;2020-09-22 16:33:03;"b6734226";"Ride"
"129";736681;12008;2020-09-20 07:58:44;"b6734226";"Ride"
"130";54447;3977;2020-09-19 11:34:36;NA;"Walk"
"131";571738;7415;2020-09-18 07:05:41;"b6734226";"Ride"
"132";379946;4885;2020-09-15 16:40:16;"b6734226";"Ride"
"133";101162;19245;2020-09-13 07:28:48;"b5957471";"Ride"
"134";388643;5138;2020-09-11 07:44:22;"b6734226";"Ride"
"135";390765;4875;2020-09-10 16:35:45;"b6734226";"Ride"
"136";221724;4102;2020-09-07 16:52:26;"b5957471";"Ride"
"137";750159;9829;2020-09-06 07:44:01;"b6734226";"Ride"
"138";441679;5612;2020-09-04 07:27:42;"b6734226";"Ride"
"139";393462;5072;2020-09-02 14:26:53;"b6734226";"Ride"
"140";326607;3986;2020-08-31 17:10:13;"b6734226";"Ride"
"141";35291;6574;2020-08-30 08:13:26;"b5957471";"Ride"
"142";615335;7505;2020-08-29 07:31:22;"b6734226";"Ride"
"143";458829;5675;2020-08-27 16:32:20;"b6734226";"Ride"
"144";461475;5795;2020-08-25 16:32:50;"b6734226";"Ride"
"145";418486;5103;2020-08-23 17:13:08;"b6734226";"Ride"
"146";952611;14744;2020-08-20 06:16:25;"b6734226";"Ride"
"147";731353;11667;2020-08-19 06:53:26;"b6734226";"Ride"
"148";103547;18074;2020-08-18 06:06:37;"b6734226";"Ride"
"149";881609;14079;2020-08-17 06:48:56;"b6734226";"Ride"
"150";42207;8650;2020-08-14 08:18:27;"b5957471";"Ride"
"151";831656;16009;2020-08-11 07:03:32;"b5957471";"Ride"
"152";111246;20742;2020-08-10 07:11:36;"b5957471";"Ride"
"153";736842;11945;2020-08-08 06:37:16;"b6734226";"Ride"
"154";286232;3607;2020-08-06 17:43:36;"b6734226";"Ride"
"155";102771;13964;2020-08-04 07:34:18;"b6734226";"Ride"
"156";212546;3417;2020-08-03 12:16:58;"b5957471";"Ride"
"157";757082;13215;2020-07-30 06:41:53;"b6734226";"Ride"
"158";11502;21765;2020-07-28 06:27:13;"b6734226";"Ride"
"159";507773;7311;2020-07-26 11:57:58;"b6734226";"Ride"
"160";18313;4602;2020-07-24 16:49:21;"b5957471";"Ride"
"161";801419;14115;2020-07-23 07:54:06;"b6734226";"Ride"
"162";35935;5705;2020-07-21 17:06:32;"b6734226";"Ride"
"163";686228;12679;2020-07-20 08:13:06;"b6734226";"Ride"
"164";326877;6063;2020-07-18 16:44:44;"b6734226";"Ride"
"165";850376;14971;2020-07-14 07:51:27;"b5957471";"Ride"
"166";464266;6735;2020-07-13 13:38:24;"b5957471";"Ride"
"167";392482;6637;2020-07-12 12:42:14;"b5957471";"Ride"
"168";528573;6814;2020-07-11 08:05:42;"b6734226";"Ride"
"169";447512;5716;2020-07-09 13:17:33;"b6734226";"Ride"
"170";483126;5968;2020-07-07 08:24:17;"b6734226";"Ride"
"171";351024;5543;2020-07-04 13:16:20;"b6734226";"Ride"
"172";105226;13842;2020-07-03 10:30:13;"b6734226";"Ride"
"173";241055;3843;2020-07-01 17:24:33;"b5957471";"Ride"
"174";241847;3269;2020-06-30 17:25:18;"b6734226";"VirtualRide"
"175";388113;7395;2020-06-28 08:38:04;"b6734226";"Ride"
"176";100968;18400;2020-06-27 08:40:53;"b6734226";"Ride"
"177";100122;17477;2020-06-26 08:01:37;"b6734226";"Ride"
"178";505393;6777;2020-06-24 16:43:14;"b6734226";"Ride"
"179";344624;4226;2020-06-22 14:07:42;"b6734226";"Ride"
"180";25528;3922;2020-06-20 09:05:42;"b6734226";"Ride"
"181";45494;5685;2020-06-17 11:57:06;"b6734226";"Ride"
"182";303108;3578;2020-06-16 13:27:55;"b6734226";"Ride"
"183";131878;16928;2020-06-14 07:31:53;"b6734226";"Ride"
"184";416537;5191;2020-06-11 17:09:33;"b6734226";"Ride"
"185";50802;7170;2020-06-09 12:28:45;"b6734226";"Ride"
"186";224518;3020;2020-06-08 17:52:57;"b6734226";"VirtualRide"
"187";657563;8571;2020-06-07 11:54:48;"b6734226";"Ride"
"188";562515;6785;2020-06-03 17:13:37;"b6734226";"Ride"
"189";86047;13604;2020-06-01 07:52:46;"b6734226";"Ride"
"190";584323;11705;2020-05-31 07:21:45;"b5957471";"Ride"
"191";458331;7342;2020-05-30 10:55:58;"b6734226";"Ride"
"192";419926;5908;2020-05-28 16:55:23;"b6734226";"Ride"
"193";419568;5262;2020-05-26 16:44:22;"b6734226";"Ride"
"194";535807;6701;2020-05-25 17:01:45;"b6734226";"Ride"
"195";339315;4454;2020-05-24 17:49:38;"b6734226";"Ride"
"196";203664;4174;2020-05-23 08:12:47;"b5957471";"Ride"
"197";588617;8216;2020-05-22 16:08:30;"b5957471";"Ride"
"198";260276;5767;2020-05-21 14:13:28;"b5957471";"Ride"
"199";300313;5828;2020-05-21 08:48:00;"b5957471";"Ride"
"200";430159;5328;2020-05-18 17:12:45;"b6734226";"Ride"
"201";500235;7760;2020-05-17 11:27:20;"b5957471";"Ride"
"202";466744;7665;2020-05-16 12:21:15;"b5957471";"Ride"
"203";38733;4044;2020-05-15 12:49:22;NA;"Walk"
"204";593954;7844;2020-05-14 13:15:33;"b6734226";"Ride"
"205";406758;5130;2020-05-12 17:15:27;"b6734226";"Ride"
"206";23911;4654;2020-05-10 11:52:06;"b5957471";"Ride"
"207";114231;17107;2020-05-09 09:12:52;"b6734226";"Ride"
"208";302766;3967;2020-05-07 14:05:51;"b6734226";"Ride"
"209";405462;5585;2020-05-06 14:34:30;"b6734226";"Ride"
"210";527483;6641;2020-05-05 12:58:06;"b6734226";"Ride"
"211";600427;7624;2020-05-03 13:12:26;"b6734226";"Ride"
"212";118819;1814;2020-05-01 18:21:33;"b6734226";"VirtualRide"
"213";222627;4251;2020-04-30 12:28:06;"b5957471";"Ride"
"214";506699;8535;2020-04-29 12:03:57;"b5957471";"Ride"
"215";102285;12908;2020-04-27 07:30:21;"b6734226";"Ride"
"216";746942;11077;2020-04-25 11:17:58;"b6734226";"Ride"
"217";678113;8837;2020-04-23 13:01:34;"b6734226";"Ride"
"218";514814;6625;2020-04-21 16:29:42;"b6734226";"Ride"
"219";641159;8824;2020-04-19 08:10:02;"b6734226";"Ride"
"220";227574;5943;2020-04-18 12:58:56;"b6734226";"VirtualRide"
"221";129697;1819;2020-04-17 14:20:23;"b6734226";"Ride"
"222";369121;4905;2020-04-16 16:47:18;"b6734226";"Ride"
"223";500641;6011;2020-04-15 16:25:31;"b6734226";"Ride"
"224";354197;6478;2020-04-13 12:17:50;"b5957471";"Ride"
"225";180384;4628;2020-04-12 08:19:50;"b2266483";"Ride"
"226";800531;10173;2020-04-11 07:45:40;"b6734226";"Ride"
"227";800069;12403;2020-04-08 13:13:46;"b6734226";"Ride"
"228";316187;4166;2020-04-07 06:32:27;"b6734226";"Ride"
"229";257588;5945;2020-04-05 09:29:46;"b2266483";"Ride"
"230";66995;8683;2020-04-04 11:43:20;"b6734226";"Ride"
"231";263125;4473;2020-04-02 16:37:17;"b5957471";"Ride"
"232";531768;7065;2020-04-01 12:26:19;"b6734226";"Ride"
"233";208356;3626;2020-03-30 16:59:49;"b5957471";"Ride"
"234";134193;2403;2020-03-29 12:23:36;"b5957471";"Ride"
"235";701554;9555;2020-03-28 08:47:47;"b6734226";"Ride"
"236";43939;3073;2020-03-26 15:03:38;NA;"Walk"
"237";420836;5530;2020-03-25 13:08:47;"b6734226";"Ride"
"238";200116;3106;2020-03-24 17:05:44;"b5957471";"Ride"
"239";576181;7874;2020-03-22 09:16:30;"b6734226";"Ride"
"240";282831;4812;2020-03-21 12:09:42;"b5957471";"Ride"
"241";24125;2557;2020-03-19 19:01:28;"b6734226";"VirtualRide"
"242";588532;7750;2020-03-18 14:05:47;"b6734226";"Ride"
"243";36847;509;2020-03-17 18:34:17;"b6734226";"VirtualRide"
"244";410648;6211;2020-03-15 09:09:39;"b6734226";"Ride"
"245";654128;8209;2020-03-14 12:10:07;"b6734226";"Ride"
"246";16;3600;2020-03-12 14:58:12;NA;"IceSkate"
"247";219011;2121;2020-03-11 19:18:07;"b6734226";"VirtualRide"
"248";16;4800;2020-03-10 19:06:43;NA;"IceSkate"
"249";219162;2743;2020-03-09 14:22:49;"b6734226";"VirtualRide"
"250";439633;5832;2020-03-07 10:09:30;"b6734226";"Ride"
"251";81504;1588;2020-02-29 11:23:49;"b6734226";"Ride"
"252";117685;23205;2020-02-28 08:57:12;"b1350013";"Ride"
"253";207345;5082;2020-02-27 11:21:27;"b1350013";"Ride"
"254";869893;17057;2020-02-26 10:29:39;"b1350013";"Ride"
"255";43196;8354;2020-02-25 15:21:01;"b1350013";"Ride"
"256";160544;3627;2020-02-22 11:26:25;"b6734226";"VirtualRide"
"257";16;4200;2020-02-20 19:00:19;NA;"IceSkate"
"258";21853;2917;2020-02-19 18:36:51;"b6734226";"VirtualRide"
"259";18;4920;2020-02-18 19:00:13;NA;"IceSkate"
"260";4;3600;2020-02-16 08:45:06;NA;"IceSkate"
"261";293083;3817;2020-02-15 13:36:30;"b6734226";"Ride"
"262";446503;5849;2020-02-14 11:47:45;"b6734226";"Ride"
"263";16;4500;2020-02-11 19:00:37;NA;"IceSkate"
"264";161465;2871;2020-02-08 18:20:47;"b5957471";"VirtualRide"
"265";26628;4660;2020-02-06 13:25:05;"b5957471";"Ride"
"266";16;4800;2020-02-04 19:24:01;NA;"IceSkate"
"267";12;5400;2020-02-02 09:29:11;NA;"IceSkate"
"268";366102;6352;2020-01-31 12:36:21;"b5957471";"Ride"
"269";13;2700;2020-01-30 14:56:58;NA;"IceSkate"
"270";16;4800;2020-01-28 19:00:23;NA;"IceSkate"
"271";308294;4402;2020-01-26 13:40:47;"b5957471";"Ride"
"272";302279;4876;2020-01-25 09:41:12;"b5957471";"Ride"
"273";10;2700;2020-01-23 15:39:33;NA;"IceSkate"
"274";16;4200;2020-01-21 19:00:17;NA;"IceSkate"
"275";12;3000;2020-01-19 14:46:07;NA;"IceSkate"
"276";161452;2135;2020-01-18 17:56:29;"b2992308";"VirtualRide"
"277";320899;5319;2020-01-17 13:53:00;"b5957471";"Ride"
"278";15;4800;2020-01-14 19:00:56;NA;"IceSkate"
"279";294613;4315;2020-01-13 14:13:52;"b5957471";"Ride"
"280";250413;4869;2020-01-11 11:27:56;"b5957471";"Ride"
"281";42141;3237;2020-01-10 13:42:00;NA;"Walk"
"282";12;3000;2020-01-09 15:27:48;NA;"IceSkate"
"283";13;4200;2020-01-07 19:15:13;NA;"IceSkate"
"284";264139;3474;2020-01-06 18:24:50;"b2992308";"VirtualRide"
"285";215382;4648;2020-01-04 13:50:40;"b5957471";"Ride"
"286";14;3600;2020-01-03 18:32:01;NA;"IceSkate"
"287";291761;4821;2020-01-02 09:11:44;"b5957471";"Ride"
"288";12;3600;2019-12-31 10:33:46;NA;"IceSkate"
"289";787542;10574;2019-12-30 11:24:28;"b2992308";"Ride"
"290";234907;5496;2019-12-28 13:35:03;"b5957471";"Ride"
"291";258361;6550;2019-12-26 12:28:26;"b5957471";"Ride"
"292";59038;4307;2019-12-25 14:28:43;NA;"Walk"
"293";205802;5212;2019-12-24 09:11:03;"b5957471";"Ride"
"294";343044;6584;2019-12-21 09:54:48;"b5957471";"Ride"
"295";101;2400;2019-12-18 15:40:56;NA;"IceSkate"
"296";12;3900;2019-12-17 19:13:40;NA;"IceSkate"
"297";12;4500;2019-12-15 09:11:38;NA;"IceSkate"
"298";10;2700;2019-12-12 15:45:45;NA;"IceSkate"
"299";8917;1360;2019-12-11 18:40:25;"b2992308";"VirtualRide"
"300";9;4200;2019-12-10 19:27:12;NA;"IceSkate"
"301";245865;3260;2019-12-08 18:25:10;"b2992308";"VirtualRide"
"302";457045;8091;2019-12-07 12:12:07;"b5957471";"Ride"
"303";297629;5813;2019-12-01 09:18:30;"b5957471";"Ride"
"304";293166;3872;2019-11-30 12:15:14;"b2992308";"Ride"
"305";205785;2298;2019-11-29 18:12:03;"b2992308";"VirtualRide"
"306";7;3000;2019-11-28 15:15:40;NA;"IceSkate"
"307";92;4200;2019-11-26 19:08:32;NA;"IceSkate"
"308";35692;7601;2019-11-23 09:14:00;"b5957471";"Ride"
"309";385319;6117;2019-11-22 11:57:50;"b5957471";"Ride"
"310";193;2381;2019-11-20 18:28:24;"b2992308";"VirtualRide"
"311";8;4200;2019-11-19 19:16:37;NA;"IceSkate"
"312";290074;5024;2019-11-16 12:53:36;"b5957471";"Ride"
"313";8;3000;2019-11-14 15:28:15;NA;"IceSkate"
"314";7;4200;2019-11-12 19:05:03;NA;"IceSkate"
"315";414933;6842;2019-11-10 12:17:54;"b5957471";"Ride"
"316";320894;5388;2019-11-09 12:24:42;"b5957471";"Ride"
"317";7;3600;2019-11-07 15:37:37;NA;"IceSkate"
"318";13722;1798;2019-11-06 19:25:11;"b2992308";"VirtualRide"
"319";7;3900;2019-11-05 19:23:01;NA;"IceSkate"
"320";247149;5181;2019-11-03 08:29:35;"b5957471";"Ride"
"321";21511;2422;2019-11-01 15:01:45;"b2992308";"VirtualRide"
"322";9;4200;2019-10-29 19:20:57;NA;"IceSkate"
"323";791734;11591;2019-10-26 09:50:31;"b2992308";"Ride"
"324";214986;2218;2019-10-24 17:57:20;"b2992308";"VirtualRide"
"325";35;3900;2019-10-22 18:08:51;NA;"IceSkate"
"326";216152;2948;2019-10-20 11:26:07;"b2992308";"VirtualRide"
"327";200525;4317;2019-10-18 15:00:49;"b5957471";"Ride"
"328";429523;9116;2019-10-17 12:53:18;"b5957471";"Ride"
"329";280901;5193;2019-10-16 12:49:43;"b5957471";"Ride"
"330";828684;11718;2019-10-14 08:41:04;"b2992308";"Ride"
"331";665405;10144;2019-10-13 08:34:15;"b5957471";"Ride"
"332";14543;1799;2019-10-11 14:11:18;"b2992308";"VirtualRide"
"333";21279;2454;2019-10-09 18:23:37;"b2992308";"VirtualRide"
"334";19533;2531;2019-10-08 18:14:18;"b2992308";"VirtualRide"
"335";565896;8069;2019-10-05 07:52:14;"b5957471";"Ride"
"336";14011;1793;2019-10-03 17:59:05;"b2992308";"VirtualRide"
"337";173789;2707;2019-10-02 17:58:20;"b2992308";"VirtualRide"
"338";178187;2263;2019-09-29 08:29:31;"b2992308";"VirtualRide"
"339";406342;7256;2019-09-27 11:15:15;"b5957471";"Ride"
"340";177812;2304;2019-09-24 17:36:48;"b2992308";"VirtualRide"
