"";"distance";"moving_time";"start_date";"gear_id";"type"
"341";700507;8835;2019-09-22 12:13:15;"b2992308";"Ride"
"342";255468;3902;2019-09-20 16:44:59;"b5957471";"Ride"
"343";692;1016;2019-09-15 12:46:33;"b2992308";"Ride"
"344";10227;14337;2019-09-15 08:32:27;"b2992308";"Ride"
"345";207915;2409;2019-09-13 12:23:41;"b2992308";"VirtualRide"
"346";11396;1809;2019-09-11 18:20:10;"b2992308";"VirtualRide"
"347";170008;2053;2019-09-10 18:30:49;"b2992308";"VirtualRide"
"348";438642;7765;2019-09-08 08:45:29;"b5957471";"Ride"
"349";563755;7483;2019-09-06 11:21:50;"b2992308";"Ride"
"350";170913;1938;2019-09-03 18:15:50;"b2992308";"VirtualRide"
"351";498505;7685;2019-09-01 07:15:53;"b2992308";"Ride"
"352";133552;20936;2019-08-31 06:36:32;"b2992308";"Ride"
"353";78301;10935;2019-08-30 12:41:38;"b2992308";"Ride"
"354";259726;3198;2019-08-27 13:25:52;"b2992308";"Ride"
"355";85893;9900;2019-08-24 12:15:05;NA;"Hike"
"356";106208;21328;2019-08-23 07:28:19;"b2992308";"Ride"
"357";567475;11675;2019-08-22 11:06:45;"b2992308";"Ride"
"358";881568;14934;2019-08-21 08:51:44;"b2992308";"Ride"
"359";59492;4937;2019-08-20 10:09:28;NA;"Hike"
"360";41309;1639;2019-08-19 15:14:29;"b5957471";"Ride"
"361";926137;16449;2019-08-19 07:44:32;"b2992308";"Ride"
"362";331591;6810;2019-08-18 15:20:39;"b5957471";"Ride"
"363";704252;9634;2019-08-17 07:52:53;"b2992308";"Ride"
"364";530752;12152;2019-08-15 07:27:21;"b2992308";"Ride"
"365";99872;3794;2019-08-14 09:06:51;"b1350013";"Ride"
"366";417819;8084;2019-08-12 13:43:48;"b2992308";"Ride"
"367";267104;6254;2019-08-11 16:52:32;"b2992308";"Ride"
"368";231389;6074;2019-08-09 15:50:18;"b5957471";"Ride"
"369";463942;10541;2019-08-08 12:37:10;"b5957471";"Ride"
"370";149984;24264;2019-08-05 07:08:26;"b2992308";"Ride"
"371";656303;11741;2019-08-02 11:29:42;"b2992308";"Ride"
"372";460067;7591;2019-07-31 16:35:46;"b2992308";"Ride"
"373";9412;12861;2019-07-29 07:49:50;"b2992308";"Ride"
"374";781972;17152;2019-07-23 06:36:12;"b2992308";"Ride"
"375";73304;16432;2019-07-22 07:55:09;"b2992308";"Ride"
"376";601061;12961;2019-07-21 06:57:56;"b2992308";"Ride"
"377";100207;17638;2019-07-20 06:35:06;"b2992308";"Ride"
"378";703893;15907;2019-07-19 09:55:23;"b2992308";"Ride"
"379";280128;5276;2019-07-17 11:11:50;"b5957471";"Ride"
"380";281152;6766;2019-07-16 11:47:57;"b5957471";"Ride"
"381";631607;11089;2019-07-14 08:12:58;"b2992308";"Ride"
"382";448295;7670;2019-07-13 13:48:05;"b2992308";"Ride"
"383";500371;6757;2019-07-11 07:57:46;"b2992308";"Ride"
"384";35353;4796;2019-07-09 14:58:50;"b5957471";"Ride"
"385";34033;4737;2019-07-09 06:40:40;"b5957471";"Ride"
"386";247765;4845;2019-07-07 07:36:58;"b5957471";"Ride"
"387";530033;7742;2019-07-06 08:24:31;"b5957471";"Ride"
"388";681209;8804;2019-07-04 11:10:52;"b2992308";"Ride"
"389";213122;4185;2019-07-02 13:27:37;"b5957471";"Ride"
"390";263667;4398;2019-07-01 13:22:58;"b5957471";"Ride"
"391";104505;14168;2019-06-29 06:55:38;"b2992308";"Ride"
"392";534331;6900;2019-06-26 16:45:24;"b2992308";"Ride"
"393";287533;4076;2019-06-20 18:08:50;"b5957471";"Ride"
"394";365976;5107;2019-06-18 14:19:36;"b5957471";"Ride"
"395";339991;4706;2019-06-18 06:45:43;"b5957471";"Ride"
"396";100662;13011;2019-06-16 07:58:43;"b2992308";"Ride"
"397";263263;4559;2019-06-14 08:58:41;"b5957471";"Ride"
"398";211128;4167;2019-06-13 12:33:06;"b5957471";"Ride"
"399";233367;3371;2019-06-12 18:06:07;"b5957471";"Ride"
"400";528;9711;2019-06-10 10:09:18;"b2992308";"Ride"
"401";100248;17739;2019-06-09 08:03:21;"b2992308";"Ride"
"402";101272;18771;2019-06-08 08:02:47;"b2992308";"Ride"
"403";278622;4513;2019-06-06 13:37:48;"b3995755";"Ride"
"404";335013;4095;2019-06-05 17:29:53;"b2992308";"Ride"
"405";366271;5550;2019-06-02 07:47:11;"b3995755";"Ride"
"406";344971;7987;2019-05-31 14:56:11;"b3995755";"Ride"
"407";269069;4833;2019-05-30 13:55:09;"b3995755";"Ride"
"408";66279;9731;2019-05-26 07:55:31;"b2992308";"Ride"
"409";106577;14260;2019-05-25 08:35:33;"b2992308";"Ride"
"410";372356;5420;2019-05-23 08:59:37;"b3995755";"Ride"
"411";592414;7801;2019-05-22 13:01:17;"b2992308";"Ride"
"412";481821;7542;2019-05-18 10:51:05;"b2992308";"Ride"
"413";455481;5953;2019-05-16 16:51:10;"b2992308";"Ride"
"414";491131;6566;2019-05-14 11:37:07;"b2992308";"Ride"
"415";21214;3075;2019-05-09 17:43:41;"b2992308";"VirtualRide"
"416";253152;2785;2019-05-07 17:40:35;"b2992308";"VirtualRide"
"417";501058;6600;2019-05-05 09:24:39;"b2992308";"Ride"
"418";89912;6519;2019-05-04 09:03:34;NA;"Walk"
"419";251;1979;2019-05-02 12:43:02;NA;"Walk"
"420";40234;6284;2019-04-30 16:34:08;"b3995755";"Ride"
"421";256085;4350;2019-04-30 12:34:55;"b2992308";"Ride"
"422";426091;6553;2019-04-29 16:48:31;"b3995755";"Ride"
"423";309915;4885;2019-04-28 16:16:15;"b3995755";"Ride"
"424";406801;6757;2019-04-22 09:27:36;"b2992308";"Ride"
"425";398874;6787;2019-04-21 08:24:43;"b2992308";"Ride"
"426";700632;11518;2019-04-20 11:10:05;"b2992308";"Ride"
"427";4408;5853;2019-04-18 13:41:47;"b2992308";"Ride"
"428";400875;5158;2019-04-15 17:01:20;"b2992308";"Ride"
"429";249384;4728;2019-04-14 08:52:07;"b3995755";"Ride"
"430";29114;5138;2019-04-13 12:47:27;"b3995755";"Ride"
"431";114171;8302;2019-04-07 08:26:02;NA;"Walk"
"432";257928;4200;2019-04-05 16:19:41;"b3995755";"Ride"
"433";223594;2706;2019-04-04 17:21:33;"b2992308";"Ride"
"434";38902;1401;2019-04-02 14:17:25;NA;"Run"
"435";10206;16836;2019-03-31 07:12:39;"b2992308";"Ride"
"436";526798;6899;2019-03-29 11:47:58;"b2992308";"Ride"
"437";779692;11460;2019-03-24 11:21:34;"b2992308";"Ride"
"438";598355;8685;2019-03-23 12:27:26;"b2992308";"Ride"
"439";300021;3848;2019-03-21 15:00:50;"b2992308";"Ride"
"440";23077;2959;2019-03-20 18:14:24;"b2992308";"VirtualRide"
"441";222859;3179;2019-03-17 09:29:46;"b2992308";"VirtualRide"
"442";310227;3396;2019-03-15 12:00:01;"b2992308";"VirtualRide"
"443";23691;2982;2019-03-13 18:25:52;"b2992308";"VirtualRide"
"444";780595;12684;2019-03-09 09:17:16;"b1350013";"Ride"
"445";936856;16500;2019-03-08 09:34:14;"b1350013";"Ride"
"446";583529;9185;2019-03-06 15:09:30;"b1350013";"Ride"
"447";302323;5723;2019-03-04 12:37:31;"b3995755";"Ride"
"448";221558;4392;2019-03-02 10:19:45;"b2442923";"Ride"
"449";510706;6280;2019-02-27 14:27:37;"b2992308";"Ride"
"450";108991;2169;2019-02-24 10:27:16;"b3995755";"Ride"
"451";623336;9553;2019-02-23 12:04:09;"b2992308";"Ride"
"452";638913;10581;2019-02-17 10:25:55;"b2992308";"Ride"
"453";369034;5534;2019-02-16 12:56:19;"b2992308";"Ride"
"454";17592;2232;2019-02-12 18:30:01;"b2992308";"VirtualRide"
"455";17371;3082;2019-02-10 09:48:10;"b2992308";"VirtualRide"
"456";214471;4929;2019-02-03 12:14:27;"b3995755";"Ride"
"457";225159;2443;2019-02-02 12:37:35;"b2992308";"VirtualRide"
"458";19968;2562;2019-01-31 18:17:43;"b2992308";"VirtualRide"
"459";203808;3719;2019-01-21 14:44:39;"b3995755";"Ride"
"460";230146;3993;2019-01-19 10:34:04;"b3995755";"Ride"
"461";210267;2420;2019-01-18 18:26:12;"b2992308";"VirtualRide"
"462";18839;2531;2019-01-15 09:10:04;"b2992308";"VirtualRide"
"463";212067;2854;2019-01-13 18:18:55;"b2992308";"VirtualRide"
"464";302124;5411;2019-01-11 10:33:03;"b3995755";"Ride"
"465";192331;3153;2019-01-08 18:07:25;"b2992308";"VirtualRide"
"466";614558;9172;2019-01-06 09:32:15;"b2992308";"Ride"
"467";456666;5653;2019-01-03 12:35:03;"b2992308";"Ride"
"468";615852;8104;2019-01-01 09:29:05;"b2992308";"Ride"
"469";756021;9675;2018-12-31 11:48:35;"b2992308";"Ride"
"470";164991;3302;2018-12-29 14:32:56;"b2992308";"VirtualRide"
"471";23659;5985;2018-12-27 13:10:24;"b2442923";"Ride"
"472";257576;5279;2018-12-26 10:14:54;"b3995755";"Ride"
"473";249761;4656;2018-12-25 10:49:11;"b3995755";"Ride"
"474";254848;5932;2018-12-22 10:16:58;"b3995755";"Ride"
"475";372396;6087;2018-12-15 12:38:28;"b3995755";"Ride"
"476";30485;4319;2018-12-09 13:42:23;"b3995755";"Ride"
"477";19801;2681;2018-12-04 19:02:32;"b2992308";"VirtualRide"
"478";279854;4419;2018-11-30 12:22:25;"b2992308";"Ride"
"479";354926;4637;2018-11-25 10:59:56;"b2992308";"Ride"
"480";23332;2770;2018-11-21 18:13:55;"b2992308";"VirtualRide"
"481";359721;6277;2018-11-18 12:41:32;"b3995755";"Ride"
"482";36454;6699;2018-11-16 12:57:33;"b3995755";"Ride"
"483";27891;3467;2018-11-11 14:01:09;"b2992308";"VirtualRide"
"484";426842;8564;2018-11-05 10:14:08;"b2442923";"Ride"
"485";294553;5439;2018-11-02 11:46:02;"b2442923";"Ride"
"486";1546;2022;2018-10-31 18:27:00;"b2992308";"VirtualRide"
"487";310755;5529;2018-10-28 12:36:47;"b3995755";"Ride"
"488";304177;4884;2018-10-27 09:24:01;"b3995755";"Ride"
"489";17493;2431;2018-10-24 17:20:39;"b2992308";"VirtualRide"
"490";825215;12364;2018-10-21 08:23:10;"b2992308";"Ride"
"491";705661;11149;2018-10-19 08:42:15;"b2992308";"Ride"
"492";264444;4421;2018-10-18 08:28:27;"b3995755";"Ride"
"493";19276;4654;2018-10-15 07:51:01;"b3995755";"Ride"
"494";503408;7102;2018-10-14 11:58:20;"b2992308";"Ride"
"495";530393;7831;2018-10-13 12:45:13;"b2992308";"Ride"
"496";41464;3042;2018-10-11 13:34:17;NA;"Walk"
"497";300778;5510;2018-10-07 08:07:19;"b3995755";"Ride"
"498";503176;6456;2018-10-06 08:15:11;"b2992308";"Ride"
"499";379245;4936;2018-10-04 08:59:08;"b2992308";"Ride"
"500";672036;10224;2018-09-30 08:58:38;"b2992308";"Ride"
"501";248631;3561;2018-09-29 18:14:47;"b2992308";"VirtualRide"
"502";43818;3330;2018-09-27 11:29:30;NA;"Walk"
"503";289189;3568;2018-09-26 16:29:26;"b2992308";"Ride"
"504";12671;2531;2018-09-24 17:59:03;"b2992308";"VirtualRide"
"505";102981;16418;2018-09-22 08:01:47;"b2992308";"Ride"
"506";192415;3557;2018-09-20 12:41:25;"b3995755";"Ride"
"507";200426;3297;2018-09-18 16:35:12;"b3995755";"Ride"
"508";500822;6678;2018-09-16 08:12:20;"b2992308";"Ride"
"509";507863;6855;2018-09-14 07:43:28;"b2992308";"Ride"
"510";178889;2951;2018-09-05 18:17:13;"b2992308";"VirtualRide"
"511";251641;3968;2018-09-02 17:07:11;"b3995755";"Ride"
"512";246863;5616;2018-09-01 12:18:20;"b3995755";"Ride"
"513";557796;8546;2018-08-31 08:56:13;"b2992308";"Ride"
"514";311607;3781;2018-08-28 16:59:51;"b2992308";"Ride"
"515";481804;6546;2018-08-26 11:26:54;"b2992308";"Ride"
"516";66022;4893;2018-08-23 12:37:13;NA;"Walk"
"517";414186;6069;2018-08-22 15:50:39;"b3995755";"Ride"
"518";361258;4987;2018-08-22 06:57:14;"b3995755";"Ride"
"519";446196;6845;2018-08-19 08:15:55;"b2992308";"Ride"
"520";119877;17771;2018-08-18 07:49:18;"b2992308";"Ride"
"521";663201;10271;2018-08-17 11:05:58;"b2992308";"Ride"
"522";741877;10571;2018-08-14 11:29:01;"b2992308";"Ride"
"523";435776;7091;2018-08-10 15:40:01;"b2992308";"Ride"
"524";410315;7270;2018-08-08 08:03:55;"b2992308";"Ride"
"525";589317;9444;2018-08-06 07:45:14;"b2992308";"Ride"
"526";241151;5200;2018-08-04 08:36:09;"b3995755";"Ride"
"527";693954;9083;2018-08-03 10:15:20;"b2992308";"Ride"
"528";106685;16147;2018-08-01 08:02:12;"b2992308";"Ride"
"529";102284;13471;2018-07-30 07:34:17;"b2992308";"Ride"
"530";486302;8010;2018-07-26 07:28:04;"b2992308";"Ride"
"531";18806;2370;2018-07-25 10:03:10;NA;"Walk"
"532";429946;6954;2018-07-24 08:02:09;"b2992308";"Ride"
"533";467618;7708;2018-07-23 09:33:29;"b2992308";"Ride"
"534";261361;4287;2018-07-22 13:37:32;"b2992308";"Ride"
"535";10165;15110;2018-07-20 08:30:15;"b2992308";"Ride"
"536";452493;5947;2018-07-19 07:43:31;"b2992308";"Ride"
"537";51045;1802;2018-07-17 08:55:21;NA;"Run"
"538";417368;5790;2018-07-16 12:26:36;"b2992308";"Ride"
"539";142829;19097;2018-07-14 08:02:44;"b2992308";"Ride"
"540";763092;10569;2018-07-10 10:42:27;"b2992308";"Ride"
"541";313285;4090;2018-07-09 08:02:16;"b2992308";"Ride"
"542";90918;2260;2018-07-08 07:50:04;"b3995755";"Ride"
"543";921854;14274;2018-07-06 08:43:55;"b2992308";"Ride"
"544";342693;4307;2018-07-05 08:16:25;"b2992308";"Ride"
"545";184952;3289;2018-07-04 17:58:44;"b2442923";"Ride"
"546";365898;5039;2018-07-01 17:31:07;"b2992308";"Ride"
"547";876952;11572;2018-06-29 09:05:33;"b2992308";"Ride"
"548";403797;5392;2018-06-28 09:57:07;"b2992308";"Ride"
"549";508505;6927;2018-06-26 08:39:37;"b2992308";"Ride"
"550";5034;1909;2018-06-24 11:43:46;NA;"Run"
"551";348199;4382;2018-06-20 17:35:50;"b2992308";"Ride"
"552";53564;1909;2018-06-19 18:20:39;NA;"Run"
"553";960318;11757;2018-06-17 09:13:35;"b2992308";"Ride"
"554";487039;6432;2018-06-15 12:13:46;"b2992308";"Ride"
"555";300486;3674;2018-06-13 18:06:41;"b2992308";"Ride"
"556";51186;1823;2018-06-11 17:31:30;NA;"Run"
"557";870145;11426;2018-06-09 11:25:22;"b2992308";"Ride"
"558";441113;7600;2018-06-08 10:49:30;"b3995755";"Ride"
"559";44431;6125;2018-06-05 17:27:38;"b2992308";"Ride"
"560";176344;4541;2018-06-03 14:24:21;"b3995755";"Ride"
"561";362527;4634;2018-05-30 13:47:14;"b2992308";"Ride"
"562";364833;4986;2018-05-30 06:09:34;"b2992308";"Ride"
"563";390737;5593;2018-05-28 17:36:11;"b2992308";"Ride"
"564";113641;17423;2018-05-26 06:27:19;"b2992308";"Ride"
"565";19221;3922;2018-05-25 08:25:09;"b3995755";"Ride"
"566";208515;3280;2018-05-23 17:54:40;"b3995755";"Ride"
"567";693479;13892;2018-05-20 07:15:55;"b2992308";"Ride"
"568";704563;13948;2018-05-19 07:13:57;"b2992308";"Ride"
"569";683337;16517;2018-05-18 09:49:32;"b2992308";"Ride"
"570";404842;5317;2018-05-14 17:02:19;"b2992308";"Ride"
"571";182767;4077;2018-05-13 08:50:46;"b3995755";"Ride"
"572";457022;8572;2018-05-12 08:23:59;"b3995755";"Ride"
"573";25272;5494;2018-05-11 13:35:49;"b2992308";"Ride"
"574";113955;2432;2018-05-10 09:14:02;"b3995755";"Ride"
"575";512799;7041;2018-05-09 15:10:51;"b2992308";"Ride"
"576";926454;12006;2018-05-06 07:44:16;"b2992308";"Ride"
"577";420575;5565;2018-05-04 09:27:11;"b2992308";"Ride"
"578";664021;8771;2018-05-03 11:57:40;"b2992308";"Ride"
"579";44765;3776;2018-05-03 08:10:14;NA;"Walk"
"580";292592;3773;2018-05-02 06:45:16;"b2992308";"Ride"
"581";601744;11427;2018-04-30 08:32:38;"b2992308";"Ride"
"582";919007;17690;2018-04-29 07:32:11;"b2992308";"Ride"
"583";814126;15142;2018-04-28 08:17:10;"b2992308";"Ride"
"584";701689;13006;2018-04-27 09:44:42;"b2992308";"Ride"
"585";310055;9211;2018-04-22 07:38:12;"b2442923";"Ride"
"586";555245;16323;2018-04-21 08:31:28;"b2442923";"Ride"
"587";495662;6665;2018-04-20 11:26:02;"b2992308";"Ride"
"588";387651;5346;2018-04-19 06:07:39;"b2992308";"Ride"
"589";427656;5336;2018-04-17 16:48:51;"b2992308";"Ride"
"590";54741;4152;2018-04-15 11:42:42;NA;"Walk"
"591";310131;6096;2018-04-14 08:51:01;"b3995755";"Ride"
"592";619675;8102;2018-04-13 09:07:38;"b2992308";"Ride"
"593";17201;2837;2018-04-09 18:09:08;"b2992308";"VirtualRide"
"594";134898;16788;2018-04-07 07:21:22;"b2992308";"Ride"
"595";553857;7486;2018-04-06 08:50:38;"b2992308";"Ride"
"596";320489;6297;2018-04-04 17:25:20;"b2992308";"VirtualRide"
"597";294023;4641;2018-04-02 05:58:56;"b2992308";"Ride"
"598";136868;21667;2018-03-31 06:46:30;"b2992308";"Ride"
"599";289708;4061;2018-03-30 11:09:25;"b2992308";"Ride"
"600";26298;3591;2018-03-27 17:46:19;"b2992308";"VirtualRide"
"601";761219;11935;2018-03-25 07:51:32;"b2992308";"Ride"
"602";59096;4467;2018-03-24 13:50:35;NA;"Walk"
"603";476084;6232;2018-03-23 12:40:02;"b2992308";"Ride"
"604";24005;3250;2018-03-20 18:43:16;"b2992308";"VirtualRide"
"605";283582;3777;2018-03-18 09:05:00;"b2992308";"VirtualRide"
"606";265707;3614;2018-03-16 10:56:09;"b3995755";"Ride"
"607";20564;2951;2018-03-13 18:27:42;"b2992308";"VirtualRide"
"608";324994;6404;2018-03-11 08:53:05;NA;"Snowboard"
"609";617211;14546;2018-03-10 09:33:50;NA;"Snowboard"
"610";607999;11616;2018-03-09 10:41:17;NA;"Snowboard"
"611";367813;5210;2018-03-04 12:10:26;"b3995755";"Ride"
"612";218582;2606;2018-03-02 17:59:57;"b2992308";"VirtualRide"
"613";103167;1805;2018-03-01 15:33:36;"b2992308";"VirtualRide"
"614";145393;2604;2018-02-22 15:34:53;"b2992308";"Ride"
"615";61106;5793;2018-02-12 15:06:07;NA;"Hike"
"616";79045;7181;2018-02-11 13:23:16;NA;"Hike"
"617";300498;3890;2018-02-07 15:21:34;"b2992308";"Ride"
"618";210145;3374;2018-01-27 09:57:19;"b2992308";"VirtualRide"
"619";107209;1625;2018-01-25 15:31:25;"b2992308";"VirtualRide"
"620";452284;5816;2018-01-21 12:14:55;"b2992308";"Ride"
"621";12325;3218;2018-01-21 10:21:56;"b2992308";"Ride"
"622";356375;4747;2018-01-19 12:21:39;"b2992308";"Ride"
"623";200492;3616;2018-01-18 15:01:40;"b2992308";"VirtualRide"
"624";276203;3642;2018-01-16 18:54:10;"b2992308";"VirtualRide"
"625";378366;6435;2018-01-14 09:07:33;"b3995755";"Ride"
"626";258383;3288;2018-01-12 13:08:43;"b2992308";"Ride"
"627";283808;3521;2018-01-11 18:45:25;"b2992308";"VirtualRide"
"628";216801;2947;2018-01-09 18:53:29;"b2992308";"VirtualRide"
"629";306279;4934;2018-01-07 12:19:59;"b3995755";"Ride"
"630";171978;2128;2017-12-28 18:36:48;"b2992308";"VirtualRide"
"631";312646;4483;2017-12-26 10:13:48;"b3995755";"Ride"
"632";246627;3549;2017-12-25 11:08:31;"b2992308";"VirtualRide"
"633";24661;1995;2017-12-24 12:11:13;NA;"Walk"
"634";359571;7636;2017-12-23 11:00:07;"b2442923";"Ride"
"635";19214;2685;2017-12-22 14:44:39;"b2992308";"VirtualRide"
"636";257746;3551;2017-12-19 19:20:55;"b2992308";"VirtualRide"
"637";355955;5042;2017-12-17 11:57:41;"b3995755";"Ride"
"638";180146;2841;2017-12-15 19:07:49;"b2992308";"VirtualRide"
"639";34732;2885;2017-12-11 13:53:11;NA;"Walk"
"640";174177;2907;2017-12-08 14:21:55;"b3995755";"Ride"
"641";196362;2836;2017-12-04 18:49:22;"b2992308";"VirtualRide"
"642";213596;2293;2017-12-02 14:07:51;"b2992308";"VirtualRide"
"643";247019;3660;2017-12-01 15:06:37;"b2992308";"VirtualRide"
"644";211939;2867;2017-11-28 18:43:04;"b2992308";"VirtualRide"
"645";260778;3594;2017-11-26 10:37:58;"b3995755";"Ride"
"646";441495;7493;2017-11-24 12:32:53;"b3995755";"Ride"
"647";298157;3707;2017-11-23 18:41:26;"b2992308";"VirtualRide"
"648";23232;2658;2017-11-21 19:41:51;"b2992308";"VirtualRide"
"649";272268;4928;2017-11-19 10:41:51;"b3995755";"Ride"
"650";176393;2141;2017-11-17 17:39:23;"b2992308";"VirtualRide"
"651";213518;3043;2017-11-14 18:54:21;"b2992308";"VirtualRide"
"652";311298;3614;2017-11-12 13:57:54;"b2992308";"VirtualRide"
"653";27731;3798;2017-11-10 18:51:41;"b2992308";"VirtualRide"
"654";201849;2409;2017-11-08 19:15:01;"b2992308";"VirtualRide"
"655";209667;2713;2017-11-06 18:26:48;"b2992308";"VirtualRide"
"656";57255;4925;2017-11-04 11:40:07;NA;"Walk"
"657";292821;4258;2017-11-04 08:29:01;"b3995755";"Ride"
"658";295545;3466;2017-11-03 18:25:41;"b2992308";"VirtualRide"
"659";242629;3013;2017-10-31 18:43:00;"b2992308";"VirtualRide"
"660";301907;7198;2017-10-29 08:50:06;"b3995755";"Ride"
"661";221116;2988;2017-10-28 17:28:53;"b2992308";"VirtualRide"
"662";479925;5897;2017-10-27 11:22:44;"b2992308";"Ride"
"663";261787;5267;2017-10-20 13:45:31;"b3995755";"Ride"
"664";449788;7612;2017-10-19 10:09:38;"b3995755";"Ride"
"665";323177;6023;2017-10-18 08:01:55;"b2992308";"Ride"
"666";115896;19371;2017-10-17 07:17:07;"b2992308";"Ride"
"667";927199;16545;2017-10-16 08:05:16;"b2992308";"Ride"
"668";54334;10872;2017-10-15 07:51:06;"b3995755";"Ride"
"669";559858;8265;2017-10-14 11:59:50;"b2992308";"Ride"
"670";284118;4863;2017-10-13 10:54:53;"b3995755";"Ride"
"671";215169;3214;2017-10-09 18:20:14;"b2992308";"VirtualRide"
"672";55799;4410;2017-10-08 13:57:33;NA;"Walk"
"673";215484;3119;2017-10-03 17:47:53;"b2992308";"VirtualRide"
"674";111691;1943;2017-10-03 06:12:30;"b2992308";"Ride"
