"";"distance";"moving_time";"start_date";"gear_id";"type"
"675";63796;9367;2017-09-29 08:40:04;"b2992308";"Ride"
"676";350634;4678;2017-09-28 06:18:32;"b3995755";"Ride"
"677";114066;2085;2017-09-27 06:14:29;"b2266483";"Ride"
"678";151825;2603;2017-09-26 16:39:41;"b3995755";"Ride"
"679";121192;2249;2017-09-26 06:13:56;"b2266483";"Ride"
"680";273285;4891;2017-09-25 06:21:08;"b2266483";"Ride"
"681";706548;8830;2017-09-24 09:51:58;"b2992308";"Ride"
"682";616692;8297;2017-09-23 10:05:17;"b2992308";"Ride"
"683";251813;3730;2017-09-21 07:15:23;"b2992308";"Ride"
"684";112953;1836;2017-09-20 06:25:19;"b2266483";"Ride"
"685";113193;1952;2017-09-18 05:45:05;"b2266483";"Ride"
"686";209287;2679;2017-09-17 15:30:56;"b2992308";"Ride"
"687";12102;19050;2017-09-16 07:12:13;"b2992308";"Ride"
"688";112824;1966;2017-09-13 06:10:01;"b2266483";"Ride"
"689";381851;5192;2017-09-12 16:18:04;"b2992308";"Ride"
"690";113682;2059;2017-09-11 06:20:58;"b2266483";"Ride"
"691";321705;3976;2017-09-10 11:11:22;"b2992308";"Ride"
"692";263376;2858;2017-09-08 18:10:10;"b2992308";"VirtualRide"
"693";291665;3738;2017-09-03 16:31:46;"b2992308";"Ride"
"694";8447;10768;2017-09-01 08:26:06;"b2992308";"Ride"
"695";51969;734;2017-08-29 19:45:59;"b2992308";"Ride"
"696";367687;5214;2017-08-29 16:57:22;"b2992308";"Ride"
"697";179471;2346;2017-08-26 14:39:00;"b2992308";"Ride"
"698";114263;1036;2017-08-26 13:57:37;"b2992308";"Ride"
"699";225889;2959;2017-08-26 10:27:00;"b2992308";"Ride"
"700";218579;2829;2017-08-26 09:27:37;"b2992308";"Ride"
"701";206984;2659;2017-08-24 15:14:24;"b2992308";"Ride"
"702";428711;5911;2017-08-22 17:09:58;"b2992308";"Ride"
"703";676122;10225;2017-08-20 07:19:23;"b2992308";"Ride"
"704";131592;19379;2017-08-19 08:36:05;"b2992308";"Ride"
"705";381056;5585;2017-08-18 15:21:39;"b2992308";"Ride"
"706";32194;4132;2017-08-16 13:04:46;"b2992308";"Ride"
"707";98331;19782;2017-08-12 08:05:14;"b2992308";"Ride"
"708";405715;9571;2017-08-10 13:37:49;"b2992308";"Ride"
"709";626677;11227;2017-08-09 09:56:56;"b2992308";"Ride"
"710";516694;10319;2017-08-08 10:00:39;"b2992308";"Ride"
"711";108557;22582;2017-08-07 09:45:37;"b2992308";"Ride"
"712";533044;9960;2017-08-06 11:19:10;"b2992308";"Ride"
"713";286985;4933;2017-08-05 16:45:33;"b2992308";"Ride"
"714";24625;2739;2017-08-03 09:02:46;NA;"Hike"
"715";709026;14831;2017-08-02 08:52:32;"b2992308";"Ride"
"716";101197;10750;2017-08-01 09:32:58;NA;"Hike"
"717";700806;15398;2017-07-31 08:51:38;"b2992308";"Ride"
"718";237743;5380;2017-07-29 08:30:04;"b3995755";"Ride"
"719";414699;8242;2017-07-28 13:26:48;"b2992308";"Ride"
"720";116589;9896;2017-07-27 08:45:13;NA;"Hike"
"721";469713;10569;2017-07-26 09:32:15;"b2992308";"Ride"
"722";333261;6812;2017-07-25 07:41:41;"b3995755";"Ride"
"723";100725;9484;2017-07-23 07:48:37;NA;"Hike"
"724";519506;11323;2017-07-22 07:36:28;"b2992308";"Ride"
"725";442372;9322;2017-07-21 07:59:37;"b3995755";"Ride"
"726";606744;7964;2017-07-18 08:24:43;"b2992308";"Ride"
"727";72057;4949;2017-07-17 11:11:18;NA;"Walk"
"728";0;1;2017-07-16 14:42:03;"b2992308";"Ride"
"729";543596;6917;2017-07-16 12:39:38;"b2992308";"Ride"
"730";393182;6904;2017-07-10 10:18:29;"b2266483";"Ride"
"731";105088;18285;2017-07-08 08:34:43;"b2992308";"Ride"
"732";178378;3248;2017-07-07 12:00:01;"b3995755";"Ride"
"733";379541;5728;2017-07-06 14:40:42;"b2992308";"Ride"
"734";353399;4692;2017-07-06 06:05:49;"b2992308";"Ride"
"735";377063;5164;2017-07-05 13:12:06;"b2992308";"Ride"
"736";3658;4819;2017-07-05 06:01:52;"b2992308";"Ride"
"737";42065;7538;2017-07-02 12:16:32;"b2992308";"Ride"
"738";234234;3724;2017-07-02 10:11:24;"b2992308";"Ride"
"739";324971;4280;2017-06-29 14:38:16;"b2992308";"Ride"
"740";95465;1271;2017-06-26 18:17:11;"b2992308";"Ride"
"741";314736;4159;2017-06-25 11:17:31;"b2992308";"Ride"
"742";53101;742;2017-06-23 13:57:04;"b2992308";"Ride"
"743";80479;1136;2017-06-23 07:48:48;"b2992308";"Ride"
"744";370474;5917;2017-06-22 14:16:55;"b2992308";"Ride"
"745";414487;5222;2017-06-19 17:51:34;"b2992308";"Ride"
"746";354938;5815;2017-06-19 12:52:42;"b2992308";"Ride"
"747";456196;6019;2017-06-14 14:05:07;"b2992308";"Ride"
"748";388803;5535;2017-06-14 06:25:55;"b2992308";"Ride"
"749";393712;6908;2017-06-11 08:10:34;"b2992308";"Ride"
"750";161456;25707;2017-06-10 05:40:31;"b2992308";"Ride"
"751";258943;3355;2017-06-07 17:02:43;"b2992308";"Ride"
"752";648285;12122;2017-06-04 08:49:38;"b2992308";"Ride"
"753";562236;10087;2017-06-03 10:41:17;"b2992308";"Ride"
"754";803711;12879;2017-06-02 09:16:35;"b2992308";"Ride"
"755";20987;4473;2017-06-01 17:23:16;"b2992308";"Ride"
"756";228345;3997;2017-05-31 18:02:35;"b2442923";"Ride"
"757";38219;6052;2017-05-27 08:56:47;"b2992308";"Ride"
"758";246324;4954;2017-05-26 08:27:52;"b2992308";"Ride"
"759";31993;3821;2017-05-22 18:11:09;"b2992308";"Ride"
"760";248295;3636;2017-05-22 17:05:26;"b2992308";"Ride"
"761";424102;5905;2017-05-20 06:48:10;"b2992308";"Ride"
"762";742849;9780;2017-05-17 06:12:07;"b2992308";"Ride"
"763";151083;3448;2017-05-16 18:31:06;"b2992308";"Ride"
"764";544793;8985;2017-05-14 06:46:15;"b2992308";"Ride"
"765";791151;14744;2017-05-13 07:14:57;"b2992308";"Ride"
"766";114015;21020;2017-05-12 07:38:02;"b2992308";"Ride"
"767";621951;9648;2017-05-06 12:41:48;"b2992308";"Ride"
"768";130346;19063;2017-05-05 07:00:50;"b2992308";"Ride"
"769";393663;5038;2017-05-04 12:10:11;"b2992308";"Ride"
"770";241248;2778;2017-04-30 10:54:55;"b2992308";"Ride"
"771";112801;18550;2017-04-29 07:35:51;"b1350013";"Ride"
"772";823258;15713;2017-04-28 08:17:34;"b1350013";"Ride"
"773";675552;11485;2017-04-27 13:10:13;"b1350013";"Ride"
"774";514214;8438;2017-04-26 13:54:30;"b2992308";"Ride"
"775";386794;5215;2017-04-24 11:15:11;"b2992308";"Ride"
"776";733865;9759;2017-04-23 06:31:29;"b2992308";"Ride"
"777";650318;8442;2017-04-21 11:33:32;"b2992308";"Ride"
"778";378703;5292;2017-04-20 06:05:09;"b2992308";"Ride"
"779";34971;5068;2017-04-19 16:58:45;"b2992308";"Ride"
"780";51991;10113;2017-04-16 07:54:39;"b2992308";"Ride"
"781";47436;8056;2017-04-15 09:01:35;"b2992308";"Ride"
"782";727673;13550;2017-04-14 10:36:09;"b2992308";"Ride"
"783";356765;4575;2017-04-13 08:04:37;"b2992308";"Ride"
"784";517898;7685;2017-04-09 08:10:52;"b2992308";"Ride"
"785";474503;5218;2017-04-08 15:29:04;"b2992308";"Ride"
"786";21222;3074;2017-04-07 17:48:53;"b2992308";"Ride"
"787";306306;3505;2017-04-05 17:48:16;"b2992308";"Ride"
"788";240368;3008;2017-04-03 17:20:30;"b2992308";"Ride"
"789";655274;9567;2017-04-02 08:26:03;"b2992308";"Ride"
"790";367431;4769;2017-03-28 14:42:34;"b2992308";"Ride"
"791";53941;2005;2017-03-27 17:19:36;NA;"Run"
"792";405927;5778;2017-03-26 08:16:12;"b2992308";"Ride"
"793";902583;13428;2017-03-24 09:28:50;"b2992308";"Ride"
"794";455428;7769;2017-03-23 09:55:08;"b2992308";"Ride"
"795";37892;5205;2017-03-22 07:43:50;"b2992308";"Ride"
"796";49565;1729;2017-03-19 10:01:15;NA;"Run"
"797";214161;2867;2017-03-18 18:56:46;"b2992308";"Ride"
"798";507432;7667;2017-03-16 09:50:37;"b2992308";"Ride"
"799";451489;5944;2017-03-16 07:29:37;"b2992308";"Ride"
"800";307185;4914;2017-03-12 08:35:09;"b3079109";"Ride"
"801";48269;3630;2017-03-11 15:08:57;NA;"Walk"
"802";615136;9428;2017-03-10 11:50:38;"b2992308";"Ride"
"803";732758;14810;2017-03-05 07:03:55;"b1350013";"Ride"
"804";415938;6109;2017-03-04 15:00:48;"b1350013";"Ride"
"805";704669;10598;2017-03-03 09:56:58;"b1350013";"Ride"
"806";471368;8597;2017-02-18 09:54:08;"b2992308";"Ride"
"807";65289;906;2017-02-17 13:58:54;"b2992308";"Ride"
"808";117679;16162;2017-02-17 08:11:56;"b2992308";"Ride"
"809";272207;2774;2017-02-15 19:10:35;"b2992308";"VirtualRide"
"810";41268;5770;2017-02-14 14:49:47;"b2992308";"Ride"
"811";299029;5956;2017-02-12 14:25:05;"b2442923";"Ride"
"812";21331;3634;2017-02-11 12:32:56;"b2992308";"Ride"
"813";561925;7933;2017-02-01 09:34:01;"b2992308";"Ride"
"814";222894;2648;2017-01-30 18:55:11;"b2992308";"Ride"
"815";230451;5479;2017-01-28 14:02:47;"b2442923";"Ride"
"816";241881;2577;2017-01-27 11:27:42;"b2992308";"VirtualRide"
"817";236564;3426;2017-01-24 19:03:52;"b2992308";"Ride"
"818";225712;3007;2017-01-20 18:55:27;"b2992308";"Ride"
"819";447135;5504;2017-01-19 12:29:59;"b2992308";"Ride"
"820";56014;2001;2017-01-17 15:47:04;NA;"Run"
"821";48415;3785;2017-01-15 10:27:29;NA;"Walk"
"822";50572;3638;2017-01-14 15:06:39;NA;"Walk"
"823";259055;3156;2017-01-13 14:28:40;"b2992308";"VirtualRide"
"824";261038;2518;2017-01-11 18:56:34;"b2992308";"VirtualRide"
"825";331703;7037;2016-12-30 11:42:37;"b2992308";"Ride"
"826";44142;4035;2016-12-30 08:36:37;NA;"Walk"
"827";94545;7479;2016-12-29 09:24:09;NA;"Walk"
"828";42963;8839;2016-12-28 12:20:10;"b2992308";"Ride"
"829";78286;6798;2016-12-28 08:48:37;NA;"Walk"
"830";44957;3435;2016-12-26 14:08:20;NA;"Walk"
"831";203285;2286;2016-12-25 12:42:03;"b2992308";"VirtualRide"
"832";358374;5646;2016-12-24 10:21:05;"b2992308";"Ride"
"833";206145;2415;2016-12-20 18:50:25;"b2992308";"VirtualRide"
"834";65223;2397;2016-12-17 12:33:42;NA;"Run"
"835";434383;6506;2016-12-14 06:33:40;"b2992308";"Ride"
"836";288524;6977;2016-12-11 09:32:57;"b2442923";"Ride"
"837";402382;5423;2016-12-09 13:07:40;"b2992308";"Ride"
"838";26102;3278;2016-12-07 18:11:13;"b2992308";"VirtualRide"
"839";429731;6941;2016-12-03 12:41:01;"b2992308";"Ride"
"840";59592;4019;2016-12-02 13:35:51;NA;"Walk"
"841";237049;2427;2016-11-27 18:53:29;"b2992308";"VirtualRide"
"842";48523;3694;2016-11-27 13:59:39;NA;"Walk"
"843";285569;5693;2016-11-25 12:08:34;"b2442923";"Ride"
"844";95647;962;2016-11-23 19:31:59;"b2992308";"VirtualRide"
"845";248577;3669;2016-11-20 09:20:23;"b2992308";"VirtualRide"
"846";178249;2023;2016-11-17 17:52:23;"b2992308";"VirtualRide"
"847";238847;2759;2016-11-15 18:18:31;"b2992308";"VirtualRide"
"848";56782;2058;2016-11-13 10:15:51;NA;"Run"
"849";500954;6936;2016-11-11 09:34:53;"b2992308";"Ride"
"850";6868;1004;2016-11-03 18:57:10;"b2992308";"Ride"
"851";368026;4997;2016-11-03 13:45:37;"b2992308";"Ride"
"852";85;14520;2016-10-30 09:20:00;"b2992308";"Ride"
"853";485677;6400;2016-10-28 11:09:52;"b2992308";"Ride"
"854";368593;6848;2016-10-27 12:56:42;"b2442923";"Ride"
"855";499966;9927;2016-10-25 08:19:38;"b3079109";"Ride"
"856";57453;5391;2016-10-24 13:24:16;NA;"Walk"
"857";340056;7105;2016-10-23 12:56:36;"b3079109";"Ride"
"858";181199;4274;2016-10-23 09:21:19;"b2442923";"Ride"
"859";67735;6181;2016-10-22 12:56:45;NA;"Walk"
"860";26513;3633;2016-10-20 17:52:23;"b2992308";"VirtualRide"
"861";35344;2786;2016-10-16 14:12:07;NA;"Walk"
"862";421698;6829;2016-10-16 08:26:19;"b3079109";"Ride"
"863";233688;4488;2016-10-14 11:17:07;"b2442923";"Ride"
"864";367207;5248;2016-10-11 14:21:33;"b2266483";"Ride"
"865";375056;5350;2016-10-11 06:06:20;"b2266483";"Ride"
"866";324228;4368;2016-10-09 14:04:50;"b2992308";"Ride"
"867";616867;8018;2016-09-30 08:27:52;"b2992308";"Ride"
"868";336377;4280;2016-09-28 16:48:07;"b2992308";"Ride"
"869";417584;6703;2016-09-25 08:32:03;"b3079109";"Ride"
"870";474785;8403;2016-09-23 11:22:33;"b2992308";"Ride"
"871";314694;3857;2016-09-20 14:18:10;"b2992308";"Ride"
"872";280106;4688;2016-09-18 13:44:03;"b3079109";"Ride"
"873";844565;10676;2016-09-15 14:46:33;"b2992308";"Ride"
"874";278074;3283;2016-09-12 16:54:43;"b2992308";"Ride"
"875";466112;6117;2016-09-09 15:16:08;"b2992308";"Ride"
"876";318515;3878;2016-09-08 16:53:27;"b2992308";"Ride"
"877";434063;6102;2016-09-06 13:49:35;"b2992308";"Ride"
"878";301389;3644;2016-09-01 17:20:23;"b2992308";"Ride"
"879";421687;5192;2016-08-31 14:16:14;"b2992308";"Ride"
"880";285111;5535;2016-08-28 08:04:07;"b2992308";"Ride"
"881";858606;14301;2016-08-27 08:43:42;"b2992308";"Ride"
"882";830219;13440;2016-08-26 13:06:30;"b2992308";"Ride"
"883";463164;6009;2016-08-24 16:43:55;"b2992308";"Ride"
"884";382226;4933;2016-08-23 13:50:49;"b2992308";"Ride"
"885";62254;2214;2016-08-21 17:34:25;NA;"Run"
"886";610149;7999;2016-08-19 08:51:30;"b2992308";"Ride"
"887";767965;9898;2016-08-18 08:42:16;"b2992308";"Ride"
"888";101188;15980;2016-08-16 08:36:35;"b2992308";"Ride"
"889";293265;4887;2016-08-13 13:35:32;"b2992308";"Ride"
"890";156622;12362;2016-08-13 07:17:45;NA;"Walk"
"891";55722;4604;2016-08-12 09:18:59;NA;"Hike"
"892";384927;7151;2016-08-11 13:22:58;"b2992308";"Ride"
"893";274847;5930;2016-08-11 09:31:53;"b3079109";"Ride"
"894";51738;10923;2016-08-10 08:14:44;"b3079109";"Ride"
"895";408157;8743;2016-08-08 09:58:06;"b3079109";"Ride"
"896";458135;11681;2016-08-06 12:32:55;"b2992308";"Ride"
"897";345596;7382;2016-08-05 12:53:39;"b2992308";"Ride"
"898";83721;9233;2016-08-04 08:51:34;NA;"Hike"
"899";108656;19493;2016-08-03 11:27:28;"b2992308";"Ride"
"900";63435;8141;2016-08-02 09:35:17;NA;"Hike"
"901";503813;10915;2016-08-01 12:12:49;"b2992308";"Ride"
"902";556718;8893;2016-07-30 08:03:31;"b2992308";"Ride"
"903";66434;12018;2016-07-28 11:34:31;"b2992308";"Ride"
"904";571653;12153;2016-07-27 08:05:16;"b3079109";"Ride"
"905";401136;6462;2016-07-26 13:16:33;"b2992308";"Ride"
"906";79741;6319;2016-07-26 07:35:04;NA;"Hike"
"907";405788;9026;2016-07-25 08:18:15;"b3079109";"Ride"
"908";187184;3213;2016-07-24 17:41:09;"b2992308";"Ride"
"909";51835;4129;2016-07-24 10:59:38;NA;"Hike"
"910";104038;1455;2016-07-22 09:25:08;"b2992308";"Ride"
"911";816249;15426;2016-07-18 07:53:15;"b2992308";"Ride"
"912";869148;20095;2016-07-17 07:40:09;"b2992308";"Ride"
"913";864605;16403;2016-07-16 09:29:43;"b2992308";"Ride"
"914";339206;4554;2016-07-12 17:42:39;"b2992308";"Ride"
"915";506695;8237;2016-07-09 09:29:33;"b2992308";"Ride"
"916";427411;5830;2016-07-08 12:15:48;"b2992308";"Ride"
"917";390204;4612;2016-07-06 11:34:27;"b2992308";"Ride"
"918";505728;6607;2016-07-04 17:11:26;"b2992308";"Ride"
"919";363979;4887;2016-07-02 09:47:20;"b2992308";"Ride"
"920";286497;3753;2016-07-01 13:46:35;"b2992308";"Ride"
"921";314324;3940;2016-06-28 17:58:20;"b2992308";"Ride"
"922";419606;5505;2016-06-25 09:27:17;"b2992308";"Ride"
"923";404541;5256;2016-06-24 12:31:05;"b2992308";"Ride"
"924";30778;4346;2016-06-23 13:37:45;"b1289756";"Ride"
"925";419436;5934;2016-06-22 17:32:38;"b1289756";"Ride"
"926";307845;4993;2016-06-11 15:50:14;"b1289756";"Ride"
"927";882616;13579;2016-06-10 07:49:14;"b1289756";"Ride"
"928";337257;4398;2016-06-08 17:59:53;"b1289756";"Ride"
"929";419375;5650;2016-06-07 13:01:11;"b1289756";"Ride"
"930";404428;7329;2016-06-05 09:42:01;"b1289756";"Ride"
"931";865841;12531;2016-06-04 10:31:13;"b1289756";"Ride"
"932";51265;4540;2016-05-31 13:40:30;NA;"Walk"
"933";8206;16340;2016-05-28 08:11:06;"b1289756";"Ride"
"934";10564;20194;2016-05-27 08:36:35;"b1289756";"Ride"
"935";66398;5376;2016-05-22 08:07:03;NA;"Walk"
"936";159696;23381;2016-05-21 06:01:08;"b1289756";"Ride"
"937";234188;35372;2016-05-16 04:27:49;"b1289756";"Ride"
"938";211483;3478;2016-05-14 13:15:42;"b1289756";"Ride"
"939";109762;17943;2016-05-13 08:21:13;"b1289756";"Ride"
"940";227829;2961;2016-05-10 17:24:38;"b1289756";"Ride"
"941";1992;382;2016-05-10 14:32:57;"b2266483";"Ride"
"942";450191;6091;2016-05-08 13:06:53;"b1289756";"Ride"
"943";106487;20601;2016-05-06 07:44:35;"b1289756";"Ride"
"944";577893;9232;2016-05-05 13:07:02;"b1289756";"Ride"
"945";613092;13274;2016-05-04 08:16:07;"b1289756";"Ride"
"946";34687;6184;2016-05-03 13:26:14;"b1289756";"Ride"
"947";836531;13959;2016-05-02 07:45:09;"b1289756";"Ride"
"948";271242;4115;2016-04-30 16:46:35;"b1289756";"Ride"
"949";42807;1501;2016-04-28 18:15:47;NA;"Run"
"950";197889;2496;2016-04-26 17:55:25;"b1289756";"VirtualRide"
"951";86935;14661;2016-04-23 08:19:58;"b1289756";"Ride"
"952";516128;6310;2016-04-21 13:36:48;"b1289756";"Ride"
"953";250081;3690;2016-04-19 17:57:18;"b1289756";"VirtualRide"
"954";52382;1999;2016-04-18 14:38:10;NA;"Run"
"955";677453;10401;2016-04-17 09:01:30;"b1289756";"Ride"
"956";312217;4154;2016-04-14 16:54:32;"b1289756";"Ride"
"957";207282;3458;2016-04-12 18:18:54;"b1289756";"Ride"
"958";805051;14769;2016-04-10 08:38:41;"b1289756";"Ride"
"959";380356;4051;2016-04-09 15:56:46;"b1289756";"Ride"
"960";279911;4932;2016-04-08 10:51:01;"b2442923";"Ride"
"961";191307;2821;2016-04-06 18:11:00;"b1289756";"Ride"
"962";316657;3782;2016-04-04 16:12:50;"b1289756";"Ride"
"963";73564;9743;2016-04-02 08:55:14;"b1289756";"Ride"
"964";842955;11597;2016-04-01 08:26:31;"b1289756";"Ride"
"965";260841;3628;2016-03-22 18:33:02;"b1289756";"VirtualRide"
"966";449867;6197;2016-03-20 09:39:54;"b1289756";"Ride"
"967";303952;4368;2016-03-19 18:38:35;"b1289756";"VirtualRide"
"968";237315;2437;2016-03-15 18:51:54;"b1289756";"VirtualRide"
"969";659757;12009;2016-03-13 09:54:01;"b1289756";"Ride"
"970";46;7200;2016-03-11 10:40:00;"b1289756";"Ride"
"971";128605;2148;2016-03-11 10:24:23;"b1289756";"Ride"
"972";269773;3274;2016-03-08 18:37:50;"b1289756";"VirtualRide"
"973";49949;3588;2016-03-06 12:29:15;NA;"Walk"
"974";70272;2327;2016-03-05 10:02:33;NA;"Run"
"975";416718;6701;2016-03-04 13:19:29;"b1289756";"Ride"
"976";156071;1934;2016-03-03 19:17:33;"b1289756";"VirtualRide"
"977";53642;1954;2016-02-29 15:52:36;NA;"Run"
"978";633426;10015;2016-02-28 10:29:06;"b1289756";"Ride"
"979";50827;4108;2016-02-27 09:34:46;NA;"Walk"
"980";53762;1827;2016-02-24 15:47:21;NA;"Run"
"981";195972;2455;2016-02-21 18:54:35;"b1289756";"VirtualRide"
"982";563373;7756;2016-02-19 13:11:24;"b1289756";"Ride"
"983";50046;1756;2016-02-16 15:56:10;NA;"Run"
"984";235621;2754;2016-02-15 18:26:18;"b1289756";"VirtualRide"
"985";57969;3649;2016-02-09 10:02:53;NA;"Walk"
"986";435268;14654;2016-02-08 09:12:57;"b1350013";"Ride"
"987";451223;13223;2016-02-07 09:13:36;"b1350013";"Ride"
"988";185782;2901;2016-02-05 15:07:33;"b1289756";"Ride"
"989";220828;3606;2016-02-02 18:54:49;"b1289756";"Ride"
"990";4394;1597;2016-01-31 15:32:44;NA;"Run"
"991";344553;5194;2016-01-30 14:39:26;"b2442923";"Ride"
"992";182569;2666;2016-01-29 18:46:09;"b1289756";"Ride"
"993";244595;2716;2016-01-25 18:15:04;"b1289756";"VirtualRide"
"994";22121;3802;2016-01-22 12:51:28;"b1289756";"Ride"
"995";254045;2857;2016-01-20 18:50:07;"b1289756";"VirtualRide"
"996";220251;2234;2016-01-18 18:59:35;"b1289756";"VirtualRide"
"997";238412;6068;2016-01-17 09:12:29;"b2442923";"Ride"
"998";185646;2793;2016-01-16 18:40:44;"b1289756";"Ride"
"999";174779;2023;2016-01-15 15:10:46;"b1289756";"VirtualRide"
"1000";200956;2263;2016-01-13 19:12:51;"b1289756";"VirtualRide"
"1001";221517;2435;2016-01-12 19:14:12;"b1289756";"VirtualRide"
"1002";34536;4765;2016-01-10 09:47:29;"b1289756";"Ride"
"1003";344677;5245;2016-01-08 13:24:44;"b1289756";"Ride"
"1004";200086;2281;2016-01-02 13:08:59;"b1289756";"VirtualRide"
"1005";214361;2366;2016-01-01 18:49:31;"b1289756";"VirtualRide"
"1006";240426;5062;2015-12-30 09:22:19;"b2442923";"Ride"
"1007";754359;12894;2015-12-29 09:23:42;"b1289756";"Ride"
"1008";687626;9467;2015-12-28 10:15:05;"b1289756";"Ride"
"1009";67108;5444;2015-12-26 10:10:08;NA;"Hike"
"1010";218388;2594;2015-12-18 14:08:33;"b1289756";"VirtualRide"
"1011";51408;1693;2015-12-15 18:46:10;NA;"Run"
"1012";178686;2248;2015-12-14 18:23:15;"b1289756";"VirtualRide"
"1013";20113;2775;2015-12-08 18:53:48;"b1289756";"Ride"
"1014";275606;3032;2015-12-06 15:37:30;"b1289756";"VirtualRide"
"1015";6916;2642;2015-12-05 14:58:49;NA;"Run"
"1016";635204;8595;2015-12-04 12:07:14;"b1289756";"Ride"
