"";"distance";"moving_time";"start_date";"gear_id";"type"
"1017";250256;3604;2015-12-01 18:30:15;"b1289756";"Ride"
"1018";53964;1841;2015-11-29 14:54:58;NA;"Run"
"1019";541692;7293;2015-11-28 09:17:58;"b1289756";"Ride"
"1020";21337;2634;2015-11-27 18:28:55;"b1289756";"VirtualRide"
"1021";314406;5335;2015-11-25 18:31:25;"b1289756";"Ride"
"1022";170533;2031;2015-11-22 11:46:34;"b1289756";"VirtualRide"
"1023";236162;5408;2015-11-20 09:50:10;"b2442923";"Ride"
"1024";234049;2723;2015-11-17 19:14:13;"b1289756";"VirtualRide"
"1025";178805;4025;2015-11-15 09:40:30;"b2442923";"Ride"
"1026";180158;2604;2015-11-14 10:10:42;"b1289756";"Ride"
"1027";159498;2734;2015-11-13 12:44:20;"b2266483";"Ride"
"1028";57586;1935;2015-11-12 15:18:37;NA;"Run"
"1029";196681;2787;2015-11-11 19:07:31;"b1289756";"Ride"
"1030";48101;1674;2015-11-09 16:06:04;NA;"Run"
"1031";316433;6438;2015-11-08 09:20:39;"b2442923";"Ride"
"1032";413137;5804;2015-11-06 11:54:26;"b1289756";"Ride"
"1033";52271;1736;2015-11-02 16:01:10;NA;"Run"
"1034";250866;4932;2015-11-01 11:02:47;"b2266483";"Ride"
"1035";100349;14610;2015-10-31 09:27:39;"b1289756";"Ride"
"1036";10148;16760;2015-10-30 09:03:01;"b1289756";"Ride"
"1037";512883;6343;2015-10-29 13:25:08;"b1289756";"Ride"
"1038";50591;3838;2015-10-28 13:51:03;NA;"Walk"
"1039";544436;9645;2015-10-27 08:45:48;"b1289756";"Ride"
"1040";638255;11646;2015-10-26 08:57:29;"b1289756";"Ride"
"1041";319475;5384;2015-10-25 14:05:54;"b1289756";"Ride"
"1042";51;9000;2015-10-25 10:00:00;"b1289756";"Ride"
"1043";503092;6529;2015-10-23 12:09:30;"b1289756";"Ride"
"1044";194084;2234;2015-10-21 17:51:23;"b1289756";"VirtualRide"
"1045";51701;1637;2015-10-19 18:35:47;NA;"Run"
"1046";880126;9768;2015-10-18 07:04:04;"b1289756";"Ride"
"1047";189633;2135;2015-10-16 17:41:47;"b2992308";"VirtualRide"
"1048";189889;2416;2015-10-14 17:53:51;"b1289756";"VirtualRide"
"1049";44441;1492;2015-10-12 17:03:56;NA;"Run"
"1050";782951;13653;2015-10-11 09:13:32;"b1289756";"Ride"
"1051";698751;8973;2015-10-09 10:45:19;"b1289756";"Ride"
"1052";237799;3470;2015-10-07 17:53:12;"b1289756";"Ride"
"1053";47531;1436;2015-10-05 18:56:57;NA;"Run"
"1054";442007;8968;2015-10-04 08:26:42;"b2442923";"Ride"
"1055";640297;9490;2015-10-03 12:44:12;"b1289756";"Ride"
"1056";194529;2140;2015-10-02 18:20:13;"b1289756";"VirtualRide"
"1057";259232;4634;2015-10-02 11:04:16;"b2266483";"Ride"
"1058";19353;2497;2015-09-30 17:54:00;"b1289756";"VirtualRide"
"1059";505183;6474;2015-09-27 08:42:33;"b1289756";"Ride"
"1060";611779;9494;2015-09-26 11:47:28;"b1289756";"Ride"
"1061";172312;3263;2015-09-26 08:17:04;"b2266483";"Ride"
"1062";109497;14129;2015-09-25 08:23:46;"b1289756";"Ride"
"1063";245583;3470;2015-09-22 17:57:19;"b1289756";"Ride"
"1064";124457;20163;2015-09-19 07:08:52;"b1289756";"Ride"
"1065";43762;5370;2015-09-13 09:11:23;"b1289756";"Ride"
"1066";678969;8981;2015-09-11 07:44:00;"b1289756";"Ride"
"1067";283588;3410;2015-09-10 17:11:33;"b1289756";"Ride"
"1068";165365;2223;2015-09-08 18:12:29;"b1289756";"VirtualRide"
"1069";228499;3139;2015-09-06 12:57:46;"b1289756";"Ride"
"1070";174942;2417;2015-09-04 17:15:36;"b1289756";"VirtualRide"
"1071";190035;2428;2015-09-01 18:00:16;"b1289756";"VirtualRide"
"1072";495697;9040;2015-08-30 11:48:31;"b1289756";"Ride"
"1073";10877;17863;2015-08-28 10:06:51;"b1289756";"Ride"
"1074";140591;1842;2015-08-27 08:42:30;"b1289756";"Ride"
"1075";189951;2505;2015-08-25 17:30:46;"b1289756";"Ride"
"1076";625531;8904;2015-08-23 09:16:37;"b1289756";"Ride"
"1077";182893;3256;2015-08-21 13:13:18;"b2266483";"Ride"
"1078";687451;9795;2015-08-20 09:18:46;"b2266483";"Ride"
"1079";432744;5333;2015-08-18 12:09:24;"b1289756";"Ride"
"1080";10674;21196;2015-08-12 09:55:04;"b1289756";"Ride"
"1081";753696;15371;2015-08-08 09:32:21;"b1289756";"Ride"
"1082";541158;10600;2015-08-07 09:14:20;"b1289756";"Ride"
"1083";701783;14125;2015-08-06 09:12:45;"b1289756";"Ride"
"1084";584891;11241;2015-08-04 07:16:23;"b1289756";"Ride"
"1085";29239;6799;2015-08-02 13:39:38;"b1289756";"Ride"
"1086";629817;11809;2015-07-31 12:22:30;"b1289756";"Ride"
"1087";466075;7846;2015-07-30 13:12:05;"b1289756";"Ride"
"1088";140406;2090;2015-07-30 08:05:43;"b1289756";"Ride"
"1089";416179;7403;2015-07-28 07:34:48;"b1289756";"Ride"
"1090";488511;8804;2015-07-27 07:59:36;"b1289756";"Ride"
"1091";964068;15415;2015-07-23 09:16:20;"b1289756";"Ride"
"1092";748567;12932;2015-07-22 11:53:55;"b1289756";"Ride"
"1093";385604;5029;2015-07-21 13:33:29;"b1289756";"Ride"
"1094";890137;14666;2015-07-17 08:35:59;"b1289756";"Ride"
"1095";969905;13961;2015-07-16 09:54:08;"b1289756";"Ride"
"1096";717642;12311;2015-07-10 12:16:18;"b1289756";"Ride"
"1097";1e-04;1525;2015-07-09 13:51:42;"b1289756";"Ride"
"1098";331567;4171;2015-07-07 17:20:19;"b1289756";"Ride"
"1099";399264;5195;2015-07-05 07:14:22;"b1289756";"Ride"
"1100";703009;9361;2015-07-03 07:11:50;"b1289756";"Ride"
"1101";497221;6707;2015-07-01 17:25:04;"b1289756";"Ride"
"1102";395564;13245;2015-06-27 07:15:25;"b1350013";"Ride"
"1103";422349;5292;2015-06-25 13:46:21;"b1289756";"Ride"
"1104";0;3173;2015-06-23 18:02:49;"b1289756";"Ride"
"1105";31264;1227;2015-06-22 17:55:11;NA;"Run"
"1106";995991;15723;2015-06-20 07:40:58;"b1289756";"Ride"
"1107";0;3340;2015-06-18 18:50:12;"b1289756";"Ride"
"1108";5061;1878;2015-06-15 17:48:10;NA;"Run"
"1109";100743;13765;2015-06-14 07:27:31;"b1289756";"Ride"
"1110";315967;5606;2015-06-12 12:56:08;"b1289756";"Ride"
"1111";339392;4346;2015-06-11 18:11:59;"b1289756";"Ride"
"1112";411341;6688;2015-06-10 14:47:24;"b1289756";"Ride"
"1113";763295;13248;2015-06-07 09:45:23;"b1289756";"Ride"
"1114";85981;13662;2015-06-06 10:03:27;"b1289756";"Ride"
"1115";503719;6615;2015-06-04 14:31:41;"b1289756";"Ride"
"1116";461649;8067;2015-05-31 07:57:50;"b1289756";"Ride"
"1117";288849;3747;2015-05-26 17:34:57;"b1289756";"Ride"
"1118";10341;15642;2015-05-24 07:32:46;"b1289756";"Ride"
"1119";712788;10453;2015-05-22 12:48:56;"b1289756";"Ride"
"1120";481353;6695;2015-05-17 08:06:15;"b1289756";"Ride"
"1121";103496;15348;2015-05-15 09:01:14;"b1289756";"Ride"
"1122";272154;3523;2015-05-14 16:04:25;"b1289756";"Ride"
"1123";406684;5162;2015-05-11 17:40:41;"b1289756";"Ride"
"1124";698623;9608;2015-05-10 08:26:02;"b1289756";"Ride"
"1125";100254;16702;2015-05-08 09:01:33;"b1289756";"Ride"
"1126";10381;17751;2015-05-07 08:29:48;"b1289756";"Ride"
"1127";760624;11831;2015-05-06 11:55:08;"b1289756";"Ride"
"1128";542814;9916;2015-05-04 12:12:24;"b1289756";"Ride"
"1129";483446;8335;2015-05-02 13:49:41;"b1289756";"Ride"
"1130";424117;8317;2015-05-02 08:51:50;"b1289756";"Ride"
"1131";63249;11708;2015-05-01 11:15:04;"b1289756";"Ride"
"1132";404369;5579;2015-04-27 14:13:14;"b1289756";"Ride"
"1133";789683;13858;2015-04-25 07:11:10;"b1289756";"Ride"
"1134";102011;13818;2015-04-24 10:32:30;"b1289756";"Ride"
"1135";294348;3873;2015-04-21 17:31:29;"b1289756";"Ride"
"1136";446059;8049;2015-04-19 09:23:34;"b1289756";"Ride"
"1137";138558;18253;2015-04-18 08:37:41;"b1289756";"Ride"
"1138";334077;5290;2015-04-15 15:21:19;"b1289756";"Ride"
"1139";311243;3645;2015-04-13 16:53:04;"b1289756";"Ride"
"1140";447488;7453;2015-04-12 11:41:26;"b1289756";"Ride"
"1141";100909;12838;2015-04-10 07:56:19;"b1289756";"Ride"
"1142";793519;12377;2015-04-06 08:51:42;"b1289756";"Ride"
"1143";648282;8933;2015-04-05 10:16:58;"b1289756";"Ride"
"1144";0;1711;2015-04-04 17:17:39;"b1289756";"Ride"
"1145";0;3618;2015-04-03 17:44:13;"b1289756";"Ride"
"1146";4242;1481;2015-04-01 18:06:57;NA;"Run"
"1147";572645;10045;2015-03-27 08:14:06;"b1289756";"Ride"
"1148";491593;10759;2015-03-26 10:03:05;"b1289756";"Ride"
"1149";26807;1252;2015-03-25 16:43:56;NA;"Run"
"1150";321566;6931;2015-03-24 08:38:14;"b1289756";"Ride"
"1151";567437;9440;2015-03-23 11:52:32;"b1289756";"Ride"
"1152";342471;6820;2015-03-20 14:25:52;"b1289756";"Ride"
"1153";493964;8495;2015-03-19 10:17:39;"b1289756";"Ride"
"1154";239128;4752;2015-03-17 15:03:43;"b1289756";"Ride"
"1155";66674;9951;2015-03-07 12:48:56;"b1289756";"Ride"
"1156";439534;6602;2015-03-06 12:47:14;"b1289756";"Ride"
"1157";24104;4211;2015-03-05 09:30:50;"b1289756";"Ride"
"1158";0;3424;2015-03-03 16:24:42;"b1289756";"Ride"
"1159";304347;4705;2015-03-02 09:39:42;"b1289756";"Ride"
"1160";0;2404;2015-02-28 19:03:04;"b1289756";"Ride"
"1161";0;3022;2015-02-17 19:05:37;"b1289756";"Ride"
"1162";229851;3945;2015-02-14 15:01:15;"b1289756";"Ride"
"1163";0;2011;2015-02-13 17:10:43;"b1289756";"Ride"
"1164";0;3537;2015-02-10 18:34:21;"b1289756";"Ride"
"1165";0;2119;2015-02-08 14:20:57;"b1289756";"Ride"
"1166";0;1676;2015-02-03 18:51:46;"b1289756";"Ride"
"1167";315348;4459;2015-01-31 11:04:02;"b1289756";"Ride"
"1168";0;2049;2015-01-27 19:09:46;"b1289756";"Ride"
"1169";0;3518;2015-01-25 10:17:14;"b1289756";"Ride"
"1170";0;2749;2015-01-21 18:47:34;"b1289756";"Ride"
"1171";0;3494;2015-01-19 18:46:14;"b1289756";"Ride"
"1172";389537;5431;2015-01-16 12:49:59;"b1289756";"Ride"
"1173";1e-04;3383;2015-01-15 16:02:14;"b1289756";"Ride"
"1174";3796;1423;2015-01-12 13:37:44;NA;"Run"
"1175";18;6;2015-01-10 10:47:53;"b1289756";"Ride"
"1176";418356;5510;2015-01-07 12:04:15;"b1289756";"Ride"
"1177";306806;4266;2015-01-05 14:40:46;"b1289756";"Ride"
"1178";298136;4346;2015-01-04 10:54:36;"b1289756";"Ride"
"1179";320742;4196;2014-12-26 10:44:30;"b1289756";"Ride"
"1180";257368;3678;2014-12-21 10:43:33;"b1289756";"Ride"
"1181";442576;6521;2014-12-14 10:13:40;"b1289756";"Ride"
"1182";477206;6419;2014-12-06 13:40:01;"b1289756";"Ride"
"1183";0;0;2014-12-02 18:46:34;"b1289756";"Ride"
"1184";272;29;2014-11-27 18:52:44;"b1289756";"Ride"
"1185";0;0;2014-11-24 18:49:43;"b1289756";"Ride"
"1186";470534;6430;2014-11-22 11:16:53;"b1289756";"Ride"
"1187";229617;3561;2014-11-09 13:20:37;"b1289756";"Ride"
"1188";33413;4835;2014-11-08 09:33:08;"b1289756";"Ride"
"1189";39804;1412;2014-11-04 19:09:12;NA;"Run"
"1190";701727;10940;2014-11-02 09:34:36;"b1289756";"Ride"
"1191";44584;1575;2014-10-28 18:26:49;NA;"Run"
"1192";60;9600;2014-10-25 22:00:00;"b1289756";"Ride"
"1193";351251;6575;2014-10-25 10:12:32;"b1289756";"Ride"
"1194";411365;5663;2014-10-19 08:53:40;"b1289756";"Ride"
"1195";42555;1489;2014-10-17 17:01:22;NA;"Run"
"1196";43467;1617;2014-10-13 17:38:31;NA;"Run"
"1197";351595;4505;2014-10-12 08:15:16;"b1289756";"Ride"
"1198";581086;8400;2014-10-05 12:09:02;"b1289756";"Ride"
"1199";541272;8245;2014-10-04 09:18:03;"b1289756";"Ride"
"1200";402365;5265;2014-09-27 14:03:35;"b1289756";"Ride"
"1201";868044;17650;2014-09-21 08:03:49;"b1289756";"Ride"
"1202";132634;22544;2014-09-20 07:47:04;"b1289756";"Ride"
"1203";146;27;2014-09-20 06:53:54;"b1289756";"Ride"
"1204";384912;5605;2014-09-14 09:12:02;"b1289756";"Ride"
"1205";409941;6348;2014-08-16 11:23:07;"b1289756";"Ride"
"1206";31122;5137;2014-08-13 17:42:30;"b1289756";"Ride"
"1207";104618;15272;2014-08-09 09:30:52;"b1289756";"Ride"
"1208";235369;2918;2014-08-07 17:56:26;"b1289756";"Ride"
"1209";332528;5232;2014-08-05 17:20:28;"b1289756";"Ride"
"1210";485281;6680;2014-08-02 09:40:01;"b1289756";"Ride"
"1211";257555;3145;2014-07-31 18:09:21;"b1289756";"Ride"
"1212";469994;7634;2014-07-27 12:36:45;"b1289756";"Ride"
"1213";601496;7710;2014-07-26 08:58:14;"b1289756";"Ride"
"1214";242078;3874;2014-07-24 17:59:30;"b1289756";"Ride"
"1215";676505;13677;2014-07-19 07:39:58;"b1289756";"Ride"
"1216";713344;16724;2014-07-18 07:56:10;"b1289756";"Ride"
"1217";975899;20320;2014-07-17 07:40:10;"b1289756";"Ride"
"1218";3461;5700;2014-07-16 09:17:02;"b1289756";"Ride"
"1219";10031;15785;2014-07-15 08:28:32;"b1289756";"Ride"
"1220";617827;12957;2014-07-14 08:53:12;"b1289756";"Ride"
"1221";245448;5372;2014-07-13 12:34:19;"b1289756";"Ride"
"1222";301432;3976;2014-07-11 05:24:40;"b1289756";"Ride"
"1223";612173;9316;2014-07-06 08:41:28;"b1289756";"Ride"
"1224";627827;10407;2014-07-05 09:53:22;"b1289756";"Ride"
"1225";402626;5187;2014-06-25 17:37:59;"b1289756";"Ride"
"1226";887828;15772;2014-06-22 09:57:59;"b1289756";"Ride"
"1227";895355;15476;2014-06-21 07:51:38;"b1289756";"Ride"
"1228";430619;6873;2014-06-15 10:40:03;"b1289756";"Ride"
"1229";300403;4110;2014-06-12 05:24:06;"b1289756";"Ride"
"1230";474738;6098;2014-06-11 16:49:52;"b1289756";"Ride"
"1231";490392;11139;2014-06-08 09:48:50;"b1350013";"Ride"
"1232";254256;3162;2014-06-05 17:09:31;"b1289756";"Ride"
"1233";991605;18853;2014-05-31 07:58:43;"b1289756";"Ride"
"1234";919064;17761;2014-05-30 08:19:50;"b1289756";"Ride"
"1235";55655;10154;2014-05-29 13:19:30;"b1289756";"Ride"
"1236";713825;11115;2014-05-25 08:04:38;"b1289756";"Ride"
"1237";90151;6377;2014-05-24 11:47:08;NA;"Walk"
"1238";369583;4778;2014-05-20 17:32:55;"b1289756";"Ride"
"1239";794918;11913;2014-05-18 08:05:44;"b1289756";"Ride"
"1240";116981;16657;2014-05-17 07:55:19;"b1289756";"Ride"
"1241";348666;4450;2014-05-13 17:48:00;"b1289756";"Ride"
"1242";289372;3734;2014-05-10 16:24:29;"b1289756";"Ride"
"1243";66309;13851;2014-05-03 09:08:15;"b716318";"Ride"
"1244";910417;15740;2014-05-01 08:46:25;"b716318";"Ride"
"1245";188899;2575;2014-04-29 16:27:56;"b716318";"Ride"
"1246";379927;10899;2014-04-29 09:18:26;"b716318";"Ride"
"1247";216411;3526;2014-04-27 15:51:55;"b716318";"Ride"
"1248";41239;5906;2014-04-21 11:57:31;"b716318";"Ride"
"1249";674107;12087;2014-04-20 10:49:49;"b716318";"Ride"
"1250";702159;10878;2014-04-19 11:59:02;"b716318";"Ride"
"1251";298983;4473;2014-04-16 16:31:18;"b716318";"Ride"
"1252";795758;12284;2014-04-13 07:44:19;"b716318";"Ride"
"1253";37918;1544;2014-04-07 15:22:49;NA;"Run"
"1254";437533;6117;2014-04-05 13:59:46;"b716318";"Ride"
"1255";411627;5492;2014-04-03 17:03:25;"b716318";"Ride"
"1256";41266;1651;2014-04-01 17:46:04;NA;"Run"
"1257";470768;6889;2014-03-30 09:39:08;"b716318";"Ride"
"1258";940585;14728;2014-03-29 08:17:07;"b716318";"Ride"
"1259";50112;1943;2014-03-25 16:26:46;NA;"Run"
"1260";437172;7595;2014-03-23 08:04:37;"b716318";"Ride"
"1261";322142;4032;2014-03-20 06:25:18;"b716318";"Ride"
"1262";342572;4956;2014-03-19 16:20:02;"b716318";"Ride"
"1263";74952;5006;2014-03-15 10:16:23;NA;"Walk"
"1264";273467;6124;2014-03-14 14:06:37;"b716318";"Ride"
"1265";45338;1722;2014-03-11 17:13:20;NA;"Run"
"1266";43059;6588;2014-03-09 13:44:27;"b716318";"Ride"
"1267";90845;15507;2014-03-08 09:45:51;"b716318";"Ride"
"1268";188324;2933;2014-03-06 19:31:21;"b716318";"Ride"
"1269";334834;4860;2014-03-02 09:06:57;"b716318";"Ride"
"1270";349436;4701;2014-02-16 10:58:17;"b716318";"Ride"
"1271";324536;4321;2014-02-02 09:21:53;"b716318";"Ride"
"1272";43815;3369;2014-01-19 13:39:31;NA;"Walk"
"1273";352549;4913;2014-01-18 12:08:14;"b716318";"Ride"
"1274";604048;8961;2014-01-12 13:00:44;"b716318";"Ride"
"1275";128989;8995;2013-12-31 08:43:51;NA;"BackcountrySki"
"1276";462233;6175;2013-12-01 08:47:31;"b716318";"Ride"
"1277";497334;7588;2013-11-30 12:52:41;"b716318";"Ride"
"1278";379716;5710;2013-11-24 13:15:21;"b716318";"Ride"
"1279";0;2530;2013-11-18 18:17:57;"b716318";"Ride"
"1280";5743;2279;2013-11-17 10:59:04;NA;"Run"
"1281";44944;1557;2013-11-13 18:52:35;NA;"Run"
"1282";0;3308;2013-11-11 18:03:27;NA;"Workout"
"1283";680065;8745;2013-11-09 10:06:20;"b716318";"Ride"
"1284";486005;6548;2013-11-03 10:54:45;"b716318";"Ride"
"1285";43368;1638;2013-10-28 18:55:46;NA;"Run"
"1286";544073;7946;2013-10-26 11:23:20;"b716318";"Ride"
"1287";43193;1680;2013-10-22 17:37:04;NA;"Run"
"1288";414255;5788;2013-10-20 09:04:33;"b716318";"Ride"
"1289";180284;5733;2013-10-17 06:09:38;"b716318";"Ride"
"1290";40302;2856;2013-10-02 07:27:44;NA;"Run"
"1291";296768;8294;2013-10-01 07:27:22;"b716318";"Ride"
"1292";789688;13295;2013-09-22 07:34:17;"b716318";"Ride"
"1293";126487;22549;2013-09-21 08:06:29;"b716318";"Ride"
"1294";823353;12599;2013-09-15 07:44:04;"b716318";"Ride"
"1295";857169;13589;2013-09-08 10:20:48;"b716318";"Ride"
"1296";44723;1729;2013-09-06 17:51:23;NA;"Run"
"1297";299724;3807;2013-09-05 05:22:29;"b716318";"Ride"
"1298";414594;5091;2013-09-04 15:17:25;"b716318";"Ride"
"1299";54051;1758;2013-09-01 08:55:28;NA;"Run"
"1300";342783;3896;2013-08-30 17:17:54;"b716318";"Ride"
"1301";2891;1021;2013-08-29 16:09:28;NA;"Run"
"1302";377474;4897;2013-08-27 17:18:22;"b716318";"Ride"
"1303";107045;13569;2013-08-25 06:17:13;"b716318";"Ride"
"1304";57255;2106;2013-08-24 12:57:14;NA;"Run"
"1305";277466;3316;2013-08-21 17:26:39;"b716318";"Ride"
"1306";60218;2375;2013-08-19 17:27:34;NA;"Run"
"1307";400809;5100;2013-08-18 14:30:53;"b716318";"Ride"
"1308";633476;8879;2013-08-17 11:31:54;"b716318";"Ride"
"1309";220819;2747;2013-08-16 17:24:44;"b716318";"Ride"
"1310";42824;1733;2013-08-13 17:50:06;NA;"Run"
"1311";523215;7498;2013-08-11 11:29:41;"b716318";"Ride"
"1312";691744;11675;2013-08-10 08:50:29;"b716318";"Ride"
"1313";499909;6145;2013-08-06 16:54:19;"b716318";"Ride"
"1314";49959;8332;2013-08-04 09:42:14;"b716318";"Ride"
"1315";809045;16607;2013-08-03 09:51:16;"b716318";"Ride"
"1316";443202;5905;2013-07-29 17:15:32;"b716318";"Ride"
"1317";406037;5167;2013-07-28 13:39:33;"b716318";"Ride"
"1318";74639;14326;2013-07-26 09:50:00;"b716318";"Ride"
"1319";795275;15955;2013-07-24 08:22:25;"b716318";"Ride"
"1320";750133;16468;2013-07-22 09:08:22;"b716318";"Ride"
"1321";453377;10465;2013-07-21 10:00:13;"b716318";"Ride"
"1322";328887;4256;2013-07-17 05:35:17;"b716318";"Ride"
"1323";437751;5501;2013-07-16 15:44:17;"b716318";"Ride"
"1324";51618;2062;2013-07-15 18:08:06;NA;"Run"
"1325";74606;13515;2013-07-13 08:43:13;"b716318";"Ride"
"1326";47169;1987;2013-07-09 18:09:33;NA;"Run"
"1327";281786;3839;2013-07-07 08:24:17;"b716318";"Ride"
"1328";857482;13695;2013-07-06 09:33:03;"b716318";"Ride"
"1329";442608;5697;2013-07-04 17:36:25;"b716318";"Ride"
"1330";45782;1891;2013-07-01 18:16:18;NA;"Run"
"1331";52152;2030;2013-06-24 18:18:42;NA;"Run"
"1332";135391;20223;2013-06-22 08:22:56;"b716318";"Ride"
"1333";415054;5552;2013-06-19 15:34:04;"b716318";"Ride"
"1334";612519;9452;2013-06-16 08:43:33;"b716318";"Ride"
"1335";46139;1928;2013-06-15 15:27:46;NA;"Run"
"1336";45238;1882;2013-06-12 18:43:47;NA;"Run"
"1337";46273;1969;2013-06-10 18:08:05;NA;"Run"
"1338";29963;5992;2013-06-09 07:49:33;"b716318";"Ride"
"1339";52845;2257;2013-06-05 17:33:03;NA;"Run"
"1340";319047;4383;2013-06-03 17:01:01;"b716318";"Ride"
"1341";648752;11558;2013-06-01 08:52:38;"b716318";"Ride"
"1342";360634;4869;2013-05-27 17:02:49;"b716318";"Ride"
"1343";58013;2609;2013-05-25 06:59:10;NA;"Run"
"1344";39623;1790;2013-05-21 17:52:03;NA;"Run"
"1345";131477;22279;2013-05-19 08:25:19;"b716318";"Ride"
"1346";42076;1832;2013-05-14 17:29:08;NA;"Run"
"1347";266143;3988;2013-05-11 16:23:48;"b716318";"Ride"
"1348";516937;7535;2013-05-10 09:19:05;"b716318";"Ride"
"1349";43793;1901;2013-05-07 17:26:42;NA;"Run"
"1350";43037;1878;2013-05-05 08:30:06;NA;"Run"
"1351";671608;11851;2013-04-30 10:09:58;"b716318";"Ride"
"1352";550895;9388;2013-04-28 08:45:14;NA;"Ride"
"1353";273482;6714;2013-04-18 09:05:35;NA;"Ride"
"1354";52683;7621;2013-04-17 12:04:05;NA;"Ride"
"1355";42007;1854;2013-04-16 14:54:38;NA;"Run"
"1356";785967;12133;2013-04-14 09:25:39;NA;"Ride"
"1357";340807;4839;2013-04-10 13:34:58;NA;"Ride"
"1358";310051;4913;2013-04-07 10:46:41;NA;"Ride"
"1359";432699;7195;2013-04-03 12:22:36;NA;"Ride"
"1360";75808;1611;2013-04-02 15:11:50;NA;"Run"
"1361";355352;5255;2013-02-17 11:45:13;NA;"Ride"
